Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483321.669600349]: 116 40000 6.670527 5.141868 -0.354836[0m
[0m[ INFO] [1575483321.669681922]: 116 45000 6.670381 5.142073 -0.355023[0m
[0m[ INFO] [1575483321.669811992]: 116 50000 6.670216 5.142300 -0.355209[0m
[0m[ INFO] [1575483321.669908835]: 116 55000 6.670062 5.142517 -0.355387[0m
[0m[ INFO] [1575483321.670000091]: 116 60000 6.669911 5.142727 -0.355568[0m
[0m[ INFO] [1575483321.670100930]: 116 65000 6.669761 5.142939 -0.355744[0m
[0m[ INFO] [1575483321.670191375]: 116 70000 6.669616 5.143141 -0.355912[0m
[0m[ INFO] [1575483321.670278287]: 116 75000 6.669464 5.143358 -0.356086[0m
[0m[ INFO] [1575483321.670348459]: 116 80000 6.669315 5.143566 -0.356266[0m
[0m[ INFO] [1575483321.670416966]: 116 85000 6.669167 5.143776 -0.356440[0m
[0m[ INFO] [1575483321.670559301]: 116 90000 6.669019 5.143988 -0.356620[0m
[0m[ INFO] [1575483321.670628653]: 116 95000 6.668878 5.144186 -0.356804[0m
[0m[ INFO] [1575483321.670694962]: 116 100000 6.668745 5.144373 -0.356994[0m
[0m[ INFO] [1575483321.670763546]: 116 105000 6.668596 5.144584 -0.357181[0m
[0m[ INFO] [1575483321.670828564]: 116 110000 6.668441 5.144801 -0.357371[0m
[0m[ INFO] [1575483321.670893406]: 116 115000 6.668298 5.145002 -0.357559[0m
[0m[ INFO] [1575483321.670961690]: 116 120000 6.668155 5.145203 -0.357748[0m
[0m[ INFO] [1575483321.671029179]: 116 125000 6.668013 5.145404 -0.357918[0m
[0m[ INFO] [1575483321.671087834]: 116 130000 6.667875 5.145594 -0.358102[0m
[0m[ INFO] [1575483321.671140920]: 116 135000 6.667728 5.145802 -0.358295[0m
[0m[ INFO] [1575483321.671261098]: 116 140000 6.667586 5.146001 -0.358475[0m
[0m[ INFO] [1575483321.671502307]: 116 145000 6.667442 5.146201 -0.358661[0m
[0m[ INFO] [1575483321.671621110]: 116 150000 6.667307 5.146392 -0.358855[0m
[0m[ INFO] [1575483321.671730981]: 116 155000 6.667175 5.146578 -0.359026[0m
[0m[ INFO] [1575483321.671826531]: 116 160000 6.667049 5.146758 -0.359206[0m
[0m[ INFO] [1575483321.671903390]: 116 165000 6.666912 5.146951 -0.359391[0m
[0m[ INFO] [1575483321.672037685]: 116 170000 6.666775 5.147143 -0.359565[0m
[0m[ INFO] [1575483321.672128788]: 116 175000 6.666632 5.147344 -0.359740[0m
[0m[ INFO] [1575483321.672211608]: 116 180000 6.666493 5.147541 -0.359935[0m
[0m[ INFO] [1575483321.672585952]: 116 185000 6.666366 5.147721 -0.360105[0m
[0m[ INFO] [1575483321.672777574]: 116 190000 6.666226 5.147914 -0.360297[0m
[0m[ INFO] [1575483321.672899390]: 116 195000 6.666086 5.148109 -0.360492[0m
[0m[ INFO] [1575483321.673074819]: 116 200000 6.665947 5.148302 -0.360677[0m
[0m[ INFO] [1575483321.673158519]: 116 205000 6.665808 5.148494 -0.360854[0m
[0m[ INFO] [1575483321.673247031]: 116 210000 6.665676 5.148679 -0.361046[0m
[0m[ INFO] [1575483321.673372126]: 116 215000 6.665543 5.148862 -0.361224[0m
[0m[ INFO] [1575483321.673518754]: 116 220000 6.665422 5.149034 -0.361396[0m
[0m[ INFO] [1575483321.673688725]: 116 225000 6.665299 5.149208 -0.361572[0m
[0m[ INFO] [1575483321.673880180]: 116 230000 6.665173 5.149386 -0.361749[0m
[0m[ INFO] [1575483321.673977200]: 116 235000 6.665040 5.149572 -0.361913[0m
[0m[ INFO] [1575483321.674053318]: 116 240000 6.664907 5.149761 -0.362082[0m
[0m[ INFO] [1575483321.674137684]: 116 245000 6.664782 5.149935 -0.362249[0m
[0m[ INFO] [1575483321.674224634]: 116 250000 6.664666 5.150100 -0.362411[0m
[0m[ INFO] [1575483321.674288688]: 116 255000 6.664535 5.150282 -0.362595[0m
[0m[ INFO] [1575483321.674366828]: 116 260000 6.664404 5.150466 -0.362768[0m
[0m[ INFO] [1575483321.674448602]: 116 265000 6.664280 5.150638 -0.362941[0m
[0m[ INFO] [1575483321.674535268]: 116 270000 6.664151 5.150818 -0.363128[0m
[0m[ INFO] [1575483321.674617149]: 116 275000 6.664019 5.151001 -0.363314[0m
[0m[ INFO] [1575483321.674701163]: 116 280000 6.663896 5.151169 -0.363486[0m
[0m[ INFO] [1575483321.674782266]: 116 285000 6.663777 5.151337 -0.363669[0m
measresults: 67
[0m[ INFO] [1575483325.002482171]: 119 290000 6.661328 5.154738 -0.367403[0m
[0m[ INFO] [1575483325.002615490]: 119 295000 6.661425 5.154603 -0.367256[0m
[0m[ INFO] [1575483325.002682056]: 119 300000 6.661522 5.154468 -0.367108[0m
[0m[ INFO] [1575483325.002721742]: 119 305000 6.661629 5.154317 -0.366954[0m
[0m[ INFO] [1575483325.002775539]: 119 310000 6.661728 5.154177 -0.366806[0m
[0m[ INFO] [1575483325.002833768]: 119 315000 6.661832 5.154034 -0.366653[0m
[0m[ INFO] [1575483325.002884156]: 119 320000 6.661932 5.153892 -0.366490[0m
[0m[ INFO] [1575483325.003176969]: 119 325000 6.662024 5.153761 -0.366342[0m
[0m[ INFO] [1575483325.003420187]: 119 330000 6.662118 5.153628 -0.366176[0m
[0m[ INFO] [1575483325.003638064]: 119 335000 6.662217 5.153491 -0.366007[0m
[0m[ INFO] [1575483325.003741591]: 119 340000 6.662325 5.153340 -0.365853[0m
[0m[ INFO] [1575483325.003812135]: 119 345000 6.662434 5.153188 -0.365700[0m
[0m[ INFO] [1575483325.003882150]: 119 350000 6.662537 5.153044 -0.365540[0m
[0m[ INFO] [1575483325.003970513]: 119 355000 6.662644 5.152895 -0.365393[0m
[0m[ INFO] [1575483325.004044509]: 119 360000 6.662758 5.152734 -0.365239[0m
[0m[ INFO] [1575483325.004117553]: 119 365000 6.662870 5.152580 -0.365081[0m
[0m[ INFO] [1575483325.004187314]: 119 370000 6.662973 5.152436 -0.364928[0m
[0m[ INFO] [1575483325.004313266]: 119 375000 6.663078 5.152286 -0.364771[0m
[0m[ INFO] [1575483325.005144466]: 119 380000 6.663196 5.152122 -0.364598[0m
[0m[ INFO] [1575483325.005291363]: 119 385000 6.663304 5.151974 -0.364432[0m
[0m[ INFO] [1575483325.005370878]: 119 390000 6.663418 5.151809 -0.364262[0m
[0m[ INFO] [1575483325.005454766]: 119 395000 6.663538 5.151639 -0.364095[0m
[0m[ INFO] [1575483325.005525490]: 119 400000 6.663653 5.151481 -0.363921[0m
[0m[ INFO] [1575483325.005591944]: 119 405000 6.663756 5.151332 -0.363764[0m
[0m[ INFO] [1575483325.005655741]: 119 410000 6.663870 5.151169 -0.363585[0m
[0m[ INFO] [1575483325.005718333]: 119 415000 6.663991 5.151003 -0.363415[0m
[0m[ INFO] [1575483325.005847359]: 119 420000 6.664109 5.150837 -0.363242[0m
[0m[ INFO] [1575483325.005987103]: 119 425000 6.664228 5.150667 -0.363064[0m
[0m[ INFO] [1575483325.006134763]: 119 430000 6.664356 5.150493 -0.362886[0m
[0m[ INFO] [1575483325.006225117]: 119 435000 6.664486 5.150314 -0.362710[0m
[0m[ INFO] [1575483325.006304747]: 119 440000 6.664606 5.150141 -0.362547[0m
[0m[ INFO] [1575483325.006462082]: 119 445000 6.664725 5.149974 -0.362390[0m
[0m[ INFO] [1575483325.006545374]: 119 450000 6.664848 5.149807 -0.362212[0m
[0m[ INFO] [1575483325.006662033]: 119 455000 6.664969 5.149631 -0.362052[0m
[0m[ INFO] [1575483325.006737746]: 119 460000 6.665098 5.149450 -0.361896[0m
[0m[ INFO] [1575483325.006814284]: 119 465000 6.665229 5.149268 -0.361732[0m
[0m[ INFO] [1575483325.006951349]: 119 470000 6.665357 5.149087 -0.361562[0m
[0m[ INFO] [1575483325.007034533]: 119 475000 6.665472 5.148923 -0.361397[0m
[0m[ INFO] [1575483325.007196353]: 119 480000 6.665600 5.148746 -0.361182[0m
[0m[ INFO] [1575483325.007311483]: 119 485000 6.665727 5.148567 -0.361028[0m
[0m[ INFO] [1575483325.007442986]: 119 490000 6.665862 5.148378 -0.360841[0m
[0m[ INFO] [1575483325.007512383]: 119 495000 6.666000 5.148183 -0.360675[0m
[0m[ INFO] [1575483325.007591100]: 119 500000 6.666139 5.147993 -0.360460[0m
[0m[ INFO] [1575483325.007761187]: 119 505000 6.666274 5.147802 -0.360293[0m
[0m[ INFO] [1575483325.008598915]: 119 510000 6.666409 5.147612 -0.360089[0m
[0m[ INFO] [1575483325.008754211]: 119 515000 6.666545 5.147423 -0.359900[0m
[0m[ INFO] [1575483325.008858672]: 119 520000 6.666682 5.147231 -0.359730[0m
[0m[ INFO] [1575483325.009067836]: 119 525000 6.666818 5.147038 -0.359533[0m
[0m[ INFO] [1575483325.009165911]: 119 530000 6.666967 5.146829 -0.359355[0m
[0m[ INFO] [1575483325.009257955]: 119 535000 6.667094 5.146650 -0.359200[0m
[0m[ INFO] [1575483325.009423427]: 119 540000 6.667219 5.146471 -0.359000[0m
[0m[ INFO] [1575483325.009504844]: 119 545000 6.667359 5.146272 -0.358820[0m
[0m[ INFO] [1575483325.009647129]: 119 550000 6.667500 5.146078 -0.358653[0m
[0m[ INFO] [1575483325.009716167]: 119 555000 6.667638 5.145882 -0.358455[0m
[0m[ INFO] [1575483325.009834662]: 119 560000 6.667793 5.145665 -0.358258[0m
[0m[ INFO] [1575483325.009909461]: 119 565000 6.667937 5.145467 -0.358083[0m
[0m[ INFO] [1575483325.009976453]: 119 570000 6.668081 5.145262 -0.357887[0m
[0m[ INFO] [1575483325.010043041]: 119 575000 6.668224 5.145064 -0.357701[0m
[0m[ INFO] [1575483325.010110360]: 119 580000 6.668370 5.144860 -0.357519[0m
[0m[ INFO] [1575483325.010176997]: 119 585000 6.668527 5.144638 -0.357314[0m
[0m[ INFO] [1575483325.010244311]: 119 590000 6.668682 5.144420 -0.357128[0m
[0m[ INFO] [1575483325.010312168]: 119 595000 6.668821 5.144229 -0.356938[0m
[0m[ INFO] [1575483325.010497942]: 119 600000 6.668960 5.144027 -0.356741[0m
[0m[ INFO] [1575483325.010617580]: 119 605000 6.669103 5.143826 -0.356555[0m
[0m[ INFO] [1575483325.010733855]: 119 610000 6.669261 5.143605 -0.356371[0m
[0m[ INFO] [1575483325.010847996]: 119 615000 6.669414 5.143388 -0.356184[0m
[0m[ INFO] [1575483325.011076643]: 119 620000 6.669567 5.143173 -0.356002[0m
measresults: 67
[0m[ INFO] [1575483326.001344451]: 120 290000 6.697125 5.104299 -0.332187[0m
[0m[ INFO] [1575483326.001481427]: 120 295000 6.697395 5.103918 -0.332042[0m
[0m[ INFO] [1575483326.001735126]: 120 300000 6.697662 5.103541 -0.331905[0m
[0m[ INFO] [1575483326.002003462]: 120 305000 6.697912 5.103186 -0.331769[0m
[0m[ INFO] [1575483326.002142730]: 120 310000 6.698174 5.102812 -0.331630[0m
[0m[ INFO] [1575483326.002333936]: 120 315000 6.698450 5.102422 -0.331493[0m
[0m[ INFO] [1575483326.002419841]: 120 320000 6.698717 5.102043 -0.331357[0m
[0m[ INFO] [1575483326.002565942]: 120 325000 6.698987 5.101661 -0.331214[0m
[0m[ INFO] [1575483326.002785809]: 120 330000 6.699266 5.101270 -0.331076[0m
[0m[ INFO] [1575483326.002873556]: 120 335000 6.699515 5.100913 -0.330945[0m
[0m[ INFO] [1575483326.002960853]: 120 340000 6.699785 5.100532 -0.330805[0m
[0m[ INFO] [1575483326.003050299]: 120 345000 6.700053 5.100154 -0.330673[0m
[0m[ INFO] [1575483326.003132882]: 120 350000 6.700332 5.099760 -0.330536[0m
[0m[ INFO] [1575483326.003199943]: 120 355000 6.700599 5.099380 -0.330404[0m
[0m[ INFO] [1575483326.003264774]: 120 360000 6.700882 5.098981 -0.330275[0m
[0m[ INFO] [1575483326.003328873]: 120 365000 6.701146 5.098605 -0.330146[0m
[0m[ INFO] [1575483326.003395766]: 120 370000 6.701413 5.098223 -0.330021[0m
[0m[ INFO] [1575483326.003462705]: 120 375000 6.701697 5.097820 -0.329896[0m
[0m[ INFO] [1575483326.003529324]: 120 380000 6.701981 5.097414 -0.329779[0m
[0m[ INFO] [1575483326.003590298]: 120 385000 6.702258 5.097023 -0.329653[0m
[0m[ INFO] [1575483326.003655393]: 120 390000 6.702544 5.096615 -0.329525[0m
[0m[ INFO] [1575483326.003720227]: 120 395000 6.702822 5.096223 -0.329414[0m
[0m[ INFO] [1575483326.003783951]: 120 400000 6.703094 5.095836 -0.329289[0m
[0m[ INFO] [1575483326.003850886]: 120 405000 6.703382 5.095429 -0.329166[0m
[0m[ INFO] [1575483326.003918788]: 120 410000 6.703675 5.095015 -0.329048[0m
[0m[ INFO] [1575483326.004028690]: 120 415000 6.703958 5.094613 -0.328928[0m
[0m[ INFO] [1575483326.004130657]: 120 420000 6.704257 5.094192 -0.328800[0m
[0m[ INFO] [1575483326.004222421]: 120 425000 6.704536 5.093794 -0.328684[0m
[0m[ INFO] [1575483326.004370694]: 120 430000 6.704825 5.093382 -0.328565[0m
[0m[ INFO] [1575483326.004444662]: 120 435000 6.705124 5.092959 -0.328449[0m
[0m[ INFO] [1575483326.004513221]: 120 440000 6.705422 5.092538 -0.328336[0m
[0m[ INFO] [1575483326.004571973]: 120 445000 6.705706 5.092131 -0.328230[0m
[0m[ INFO] [1575483326.004724087]: 120 450000 6.706004 5.091713 -0.328120[0m
[0m[ INFO] [1575483326.004820482]: 120 455000 6.706291 5.091303 -0.328015[0m
[0m[ INFO] [1575483326.004892955]: 120 460000 6.706577 5.090901 -0.327912[0m
[0m[ INFO] [1575483326.005054102]: 120 465000 6.706880 5.090476 -0.327798[0m
[0m[ INFO] [1575483326.005156568]: 120 470000 6.707176 5.090056 -0.327685[0m
[0m[ INFO] [1575483326.005282533]: 120 475000 6.707469 5.089638 -0.327595[0m
[0m[ INFO] [1575483326.005347857]: 120 480000 6.707770 5.089213 -0.327487[0m
[0m[ INFO] [1575483326.005489892]: 120 485000 6.708055 5.088807 -0.327378[0m
[0m[ INFO] [1575483326.005551530]: 120 490000 6.708359 5.088375 -0.327288[0m
[0m[ INFO] [1575483326.005678631]: 120 495000 6.708658 5.087948 -0.327191[0m
[0m[ INFO] [1575483326.005809574]: 120 500000 6.708955 5.087528 -0.327087[0m
[0m[ INFO] [1575483326.005886844]: 120 505000 6.709261 5.087093 -0.326990[0m
[0m[ INFO] [1575483326.005949715]: 120 510000 6.709560 5.086668 -0.326910[0m
[0m[ INFO] [1575483326.006110117]: 120 515000 6.709843 5.086267 -0.326810[0m
[0m[ INFO] [1575483326.006194146]: 120 520000 6.710150 5.085833 -0.326723[0m
[0m[ INFO] [1575483326.006255980]: 120 525000 6.710457 5.085399 -0.326653[0m
[0m[ INFO] [1575483326.006315071]: 120 530000 6.710743 5.084991 -0.326573[0m
[0m[ INFO] [1575483326.006377710]: 120 535000 6.711059 5.084543 -0.326484[0m
[0m[ INFO] [1575483326.006513906]: 120 540000 6.711344 5.084138 -0.326416[0m
[0m[ INFO] [1575483326.006596802]: 120 545000 6.711627 5.083734 -0.326336[0m
[0m[ INFO] [1575483326.006738445]: 120 550000 6.711928 5.083305 -0.326253[0m
[0m[ INFO] [1575483326.006825262]: 120 555000 6.712230 5.082875 -0.326188[0m
[0m[ INFO] [1575483326.006911898]: 120 560000 6.712522 5.082461 -0.326110[0m
[0m[ INFO] [1575483326.006990507]: 120 565000 6.712827 5.082026 -0.326031[0m
[0m[ INFO] [1575483326.007068154]: 120 570000 6.713117 5.081614 -0.325969[0m
[0m[ INFO] [1575483326.007130098]: 120 575000 6.713412 5.081195 -0.325900[0m
[0m[ INFO] [1575483326.007359657]: 120 580000 6.713715 5.080761 -0.325819[0m
[0m[ INFO] [1575483326.007451220]: 120 585000 6.714026 5.080323 -0.325758[0m
[0m[ INFO] [1575483326.007568457]: 120 590000 6.714329 5.079895 -0.325702[0m
[0m[ INFO] [1575483326.007673776]: 120 595000 6.714622 5.079478 -0.325633[0m
[0m[ INFO] [1575483326.007794996]: 120 600000 6.714911 5.079071 -0.325569[0m
[0m[ INFO] [1575483326.007931444]: 120 605000 6.715214 5.078641 -0.325523[0m
[0m[ INFO] [1575483326.008077065]: 120 610000 6.715517 5.078214 -0.325456[0m
[0m[ INFO] [1575483326.008148606]: 120 615000 6.715806 5.077804 -0.325392[0m
[0m[ INFO] [1575483326.008226789]: 120 620000 6.716112 5.077369 -0.325343[0m
measresults: 67
[0m[ INFO] [1575483326.665267352]: 120 955000 6.734876 5.050691 -0.325080[0m
[0m[ INFO] [1575483326.665411480]: 120 960000 6.735125 5.050337 -0.325143[0m
[0m[ INFO] [1575483326.665465812]: 120 965000 6.735386 5.049963 -0.325197[0m
[0m[ INFO] [1575483326.665505897]: 120 970000 6.735651 5.049586 -0.325215[0m
[0m[ INFO] [1575483326.665548866]: 120 975000 6.735906 5.049216 -0.325260[0m
[0m[ INFO] [1575483326.665595825]: 120 980000 6.736160 5.048847 -0.325307[0m
[0m[ INFO] [1575483326.665638172]: 120 985000 6.736419 5.048471 -0.325327[0m
[0m[ INFO] [1575483326.666088818]: 120 990000 6.736667 5.048112 -0.325367[0m
[0m[ INFO] [1575483326.666230188]: 120 995000 6.736906 5.047764 -0.325418[0m
[0m[ INFO] [1575483326.666357132]: 121 0 6.737167 5.047392 -0.325458[0m
[0m[ INFO] [1575483326.666428460]: 121 5000 6.737424 5.047026 -0.325505[0m
[0m[ INFO] [1575483326.666551602]: 121 10000 6.737681 5.046666 -0.325576[0m
[0m[ INFO] [1575483326.666710126]: 121 15000 6.737930 5.046314 -0.325631[0m
[0m[ INFO] [1575483326.666789628]: 121 20000 6.738199 5.045943 -0.325674[0m
[0m[ INFO] [1575483326.666857953]: 121 25000 6.738435 5.045606 -0.325759[0m
[0m[ INFO] [1575483326.666924700]: 121 30000 6.738687 5.045253 -0.325815[0m
[0m[ INFO] [1575483326.666991569]: 121 35000 6.738941 5.044892 -0.325856[0m
[0m[ INFO] [1575483326.667061737]: 121 40000 6.739200 5.044526 -0.325925[0m
[0m[ INFO] [1575483326.667129380]: 121 45000 6.739439 5.044180 -0.325981[0m
[0m[ INFO] [1575483326.667185894]: 121 50000 6.739692 5.043820 -0.326012[0m
[0m[ INFO] [1575483326.667246769]: 121 55000 6.739938 5.043466 -0.326072[0m
[0m[ INFO] [1575483326.667311890]: 121 60000 6.740167 5.043136 -0.326133[0m
[0m[ INFO] [1575483326.667367698]: 121 65000 6.740409 5.042792 -0.326176[0m
[0m[ INFO] [1575483326.667434646]: 121 70000 6.740659 5.042440 -0.326230[0m
[0m[ INFO] [1575483326.667560539]: 121 75000 6.740904 5.042091 -0.326310[0m
[0m[ INFO] [1575483326.667664375]: 121 80000 6.741142 5.041757 -0.326366[0m
[0m[ INFO] [1575483326.667727000]: 121 85000 6.741391 5.041406 -0.326425[0m
[0m[ INFO] [1575483326.667860604]: 121 90000 6.741635 5.041062 -0.326515[0m
[0m[ INFO] [1575483326.668286242]: 121 95000 6.741863 5.040739 -0.326580[0m
[0m[ INFO] [1575483326.668384569]: 121 100000 6.742093 5.040416 -0.326631[0m
[0m[ INFO] [1575483326.668455715]: 121 105000 6.742336 5.040066 -0.326709[0m
[0m[ INFO] [1575483326.668524048]: 121 110000 6.742579 5.039720 -0.326773[0m
[0m[ INFO] [1575483326.668594102]: 121 115000 6.742811 5.039386 -0.326820[0m
[0m[ INFO] [1575483326.668677418]: 121 120000 6.743041 5.039052 -0.326894[0m
[0m[ INFO] [1575483326.668756459]: 121 125000 6.743288 5.038697 -0.326971[0m
[0m[ INFO] [1575483326.668829432]: 121 130000 6.743507 5.038382 -0.327026[0m
[0m[ INFO] [1575483326.668909963]: 121 135000 6.743739 5.038049 -0.327104[0m
[0m[ INFO] [1575483326.668979651]: 121 140000 6.743971 5.037719 -0.327181[0m
[0m[ INFO] [1575483326.669047363]: 121 145000 6.744214 5.037372 -0.327254[0m
[0m[ INFO] [1575483326.669114970]: 121 150000 6.744450 5.037037 -0.327336[0m
[0m[ INFO] [1575483326.669184191]: 121 155000 6.744680 5.036711 -0.327425[0m
[0m[ INFO] [1575483326.669253650]: 121 160000 6.744914 5.036378 -0.327504[0m
[0m[ INFO] [1575483326.669320688]: 121 165000 6.745134 5.036065 -0.327584[0m
[0m[ INFO] [1575483326.669386819]: 121 170000 6.745355 5.035747 -0.327677[0m
[0m[ INFO] [1575483326.669493236]: 121 175000 6.745579 5.035429 -0.327752[0m
[0m[ INFO] [1575483326.669563913]: 121 180000 6.745810 5.035098 -0.327817[0m
[0m[ INFO] [1575483326.669631093]: 121 185000 6.746030 5.034783 -0.327897[0m
[0m[ INFO] [1575483326.669699524]: 121 190000 6.746254 5.034456 -0.327987[0m
[0m[ INFO] [1575483326.669836816]: 121 195000 6.746477 5.034136 -0.328054[0m
[0m[ INFO] [1575483326.669932553]: 121 200000 6.746705 5.033808 -0.328132[0m
[0m[ INFO] [1575483326.670123355]: 121 205000 6.746904 5.033523 -0.328224[0m
[0m[ INFO] [1575483326.670218931]: 121 210000 6.747132 5.033195 -0.328310[0m
[0m[ INFO] [1575483326.670313495]: 121 215000 6.747353 5.032880 -0.328388[0m
[0m[ INFO] [1575483326.670468786]: 121 220000 6.747583 5.032554 -0.328479[0m
[0m[ INFO] [1575483326.673491808]: 121 225000 6.747798 5.032247 -0.328568[0m
[0m[ INFO] [1575483326.673599737]: 121 230000 6.748015 5.031938 -0.328651[0m
[0m[ INFO] [1575483326.673837775]: 121 235000 6.748239 5.031618 -0.328746[0m
[0m[ INFO] [1575483326.673964543]: 121 240000 6.748452 5.031313 -0.328842[0m
[0m[ INFO] [1575483326.674069030]: 121 245000 6.748655 5.031019 -0.328926[0m
[0m[ INFO] [1575483326.674150457]: 121 250000 6.748867 5.030713 -0.329008[0m
[0m[ INFO] [1575483326.674548671]: 121 255000 6.749082 5.030403 -0.329097[0m
[0m[ INFO] [1575483326.674909889]: 121 260000 6.749308 5.030078 -0.329174[0m
[0m[ INFO] [1575483326.675199630]: 121 265000 6.749523 5.029771 -0.329266[0m
[0m[ INFO] [1575483326.675322511]: 121 270000 6.749729 5.029474 -0.329357[0m
[0m[ INFO] [1575483326.675458348]: 121 275000 6.749949 5.029162 -0.329448[0m
[0m[ INFO] [1575483326.675553194]: 121 280000 6.750157 5.028865 -0.329533[0m
[0m[ INFO] [1575483326.675887209]: 121 285000 6.750357 5.028578 -0.329645[0m
measresults: 66
[0m[ INFO] [1575483327.000110264]: 121 290000 6.750565 5.028283 -0.329735[0m
[0m[ INFO] [1575483327.000225633]: 121 295000 6.750781 5.027974 -0.329819[0m
[0m[ INFO] [1575483327.000310785]: 121 300000 6.750989 5.027678 -0.329919[0m
[0m[ INFO] [1575483327.000362638]: 121 305000 6.751188 5.027391 -0.330011[0m
[0m[ INFO] [1575483327.000476795]: 121 310000 6.751396 5.027094 -0.330095[0m
[0m[ INFO] [1575483327.000523964]: 121 315000 6.751611 5.026786 -0.330197[0m
[0m[ INFO] [1575483327.000560225]: 121 320000 6.751802 5.026510 -0.330291[0m
[0m[ INFO] [1575483327.000604999]: 121 325000 6.751995 5.026231 -0.330390[0m
[0m[ INFO] [1575483327.000662071]: 121 330000 6.752207 5.025928 -0.330484[0m
[0m[ INFO] [1575483327.000713614]: 121 335000 6.752408 5.025639 -0.330586[0m
[0m[ INFO] [1575483327.000917984]: 121 340000 6.752620 5.025334 -0.330689[0m
[0m[ INFO] [1575483327.001053618]: 121 345000 6.752819 5.025049 -0.330790[0m
[0m[ INFO] [1575483327.001211159]: 121 350000 6.753019 5.024761 -0.330898[0m
[0m[ INFO] [1575483327.001359885]: 121 355000 6.753230 5.024463 -0.330996[0m
[0m[ INFO] [1575483327.001465995]: 121 360000 6.753437 5.024169 -0.331102[0m
[0m[ INFO] [1575483327.001544880]: 121 365000 6.753622 5.023900 -0.331209[0m
[0m[ INFO] [1575483327.001655437]: 121 370000 6.753804 5.023641 -0.331315[0m
[0m[ INFO] [1575483327.001832426]: 121 375000 6.754015 5.023337 -0.331421[0m
[0m[ INFO] [1575483327.001929753]: 121 380000 6.754217 5.023052 -0.331525[0m
[0m[ INFO] [1575483327.001997462]: 121 385000 6.754406 5.022781 -0.331624[0m
[0m[ INFO] [1575483327.002063926]: 121 390000 6.754604 5.022499 -0.331724[0m
[0m[ INFO] [1575483327.002158238]: 121 395000 6.754802 5.022215 -0.331828[0m
[0m[ INFO] [1575483327.002292553]: 121 400000 6.754999 5.021930 -0.331933[0m
[0m[ INFO] [1575483327.002412231]: 121 405000 6.755187 5.021666 -0.332027[0m
[0m[ INFO] [1575483327.002480222]: 121 410000 6.755378 5.021392 -0.332128[0m
[0m[ INFO] [1575483327.002574416]: 121 415000 6.755570 5.021115 -0.332231[0m
[0m[ INFO] [1575483327.002735112]: 121 420000 6.755753 5.020853 -0.332326[0m
[0m[ INFO] [1575483327.002842627]: 121 425000 6.755960 5.020554 -0.332430[0m
[0m[ INFO] [1575483327.002915857]: 121 430000 6.756156 5.020275 -0.332525[0m
[0m[ INFO] [1575483327.003002966]: 121 435000 6.756338 5.020012 -0.332634[0m
[0m[ INFO] [1575483327.003070185]: 121 440000 6.756536 5.019730 -0.332730[0m
[0m[ INFO] [1575483327.003132009]: 121 445000 6.756732 5.019448 -0.332835[0m
[0m[ INFO] [1575483327.003264372]: 121 450000 6.756905 5.019198 -0.332941[0m
[0m[ INFO] [1575483327.003337673]: 121 455000 6.757083 5.018941 -0.333052[0m
[0m[ INFO] [1575483327.003585010]: 121 460000 6.757276 5.018669 -0.333159[0m
[0m[ INFO] [1575483327.004152793]: 121 465000 6.757464 5.018399 -0.333271[0m
[0m[ INFO] [1575483327.004263000]: 121 470000 6.757644 5.018139 -0.333386[0m
[0m[ INFO] [1575483327.004415033]: 121 475000 6.757835 5.017865 -0.333499[0m
[0m[ INFO] [1575483327.004509480]: 121 480000 6.758015 5.017605 -0.333611[0m
[0m[ INFO] [1575483327.004581379]: 121 485000 6.758191 5.017353 -0.333716[0m
[0m[ INFO] [1575483327.004660601]: 121 490000 6.758382 5.017077 -0.333828[0m
[0m[ INFO] [1575483327.004740207]: 121 495000 6.758557 5.016827 -0.333933[0m
[0m[ INFO] [1575483327.004892535]: 121 500000 6.758714 5.016599 -0.334040[0m
[0m[ INFO] [1575483327.004985465]: 121 505000 6.758892 5.016340 -0.334156[0m
[0m[ INFO] [1575483327.005228510]: 121 510000 6.759084 5.016068 -0.334273[0m
[0m[ INFO] [1575483327.005320673]: 121 515000 6.759254 5.015822 -0.334387[0m
[0m[ INFO] [1575483327.005388469]: 121 520000 6.759431 5.015571 -0.334496[0m
[0m[ INFO] [1575483327.005456706]: 121 525000 6.759609 5.015321 -0.334611[0m
[0m[ INFO] [1575483327.005525506]: 121 530000 6.759779 5.015075 -0.334729[0m
[0m[ INFO] [1575483327.005590351]: 121 535000 6.759958 5.014822 -0.334839[0m
