Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575523.216070850]: 128 460000 -0.676961 1.605009 6.928866[0m
[0m[ INFO] [1575575523.216129445]: 128 480000 -0.676961 1.605012 6.928887[0m
[0m[ INFO] [1575575523.216185064]: 128 500000 -0.676958 1.605010 6.928875[0m
[0m[ INFO] [1575575523.216235314]: 128 520000 -0.676956 1.605010 6.928894[0m
[0m[ INFO] [1575575523.216282316]: 128 540000 -0.676952 1.605005 6.928872[0m
[0m[ INFO] [1575575523.216330454]: 128 560000 -0.676954 1.605008 6.928911[0m
[0m[ INFO] [1575575523.216379382]: 128 580000 -0.676950 1.605005 6.928877[0m
[0m[ INFO] [1575575523.216431899]: 128 600000 -0.676952 1.605004 6.928909[0m
measresults: 17
[0m[ INFO] [1575575523.551574555]: 128 620000 -0.676951 1.605003 6.928895[0m
[0m[ INFO] [1575575523.551705734]: 128 640000 -0.676951 1.605005 6.928894[0m
[0m[ INFO] [1575575523.551744546]: 128 660000 -0.676951 1.605006 6.928896[0m
[0m[ INFO] [1575575523.551864145]: 128 680000 -0.676952 1.605005 6.928898[0m
[0m[ INFO] [1575575523.552048212]: 128 700000 -0.676952 1.605005 6.928901[0m
[0m[ INFO] [1575575523.552162890]: 128 720000 -0.676951 1.605005 6.928902[0m
[0m[ INFO] [1575575523.552253512]: 128 740000 -0.676951 1.605004 6.928902[0m
[0m[ INFO] [1575575523.552325648]: 128 760000 -0.676951 1.605003 6.928901[0m
[0m[ INFO] [1575575523.552401366]: 128 780000 -0.676951 1.605003 6.928902[0m
[0m[ INFO] [1575575523.552460215]: 128 800000 -0.676951 1.605004 6.928903[0m
[0m[ INFO] [1575575523.552597287]: 128 820000 -0.676951 1.605003 6.928901[0m
[0m[ INFO] [1575575523.552719620]: 128 840000 -0.676951 1.605004 6.928903[0m
[0m[ INFO] [1575575523.552782635]: 128 860000 -0.676950 1.605005 6.928904[0m
[0m[ INFO] [1575575523.552837491]: 128 880000 -0.676950 1.605005 6.928903[0m
[0m[ INFO] [1575575523.552890427]: 128 900000 -0.676951 1.605005 6.928904[0m
[0m[ INFO] [1575575523.553042294]: 128 920000 -0.676951 1.605005 6.928907[0m
[0m[ INFO] [1575575523.553108196]: 128 940000 -0.676951 1.605004 6.928907[0m
measresults: 17
[0m[ INFO] [1575575523.882067517]: 128 960000 -0.676952 1.605003 6.928912[0m
[0m[ INFO] [1575575523.882200670]: 128 980000 -0.676953 1.605004 6.928926[0m
[0m[ INFO] [1575575523.882274841]: 129 0 -0.676953 1.605004 6.928928[0m
[0m[ INFO] [1575575523.882337797]: 129 20000 -0.676953 1.605003 6.928928[0m
[0m[ INFO] [1575575523.882382000]: 129 40000 -0.676953 1.605004 6.928928[0m
[0m[ INFO] [1575575523.882448118]: 129 60000 -0.676953 1.605004 6.928928[0m
[0m[ INFO] [1575575523.882509484]: 129 80000 -0.676954 1.605004 6.928928[0m
[0m[ INFO] [1575575523.882566367]: 129 100000 -0.676954 1.605004 6.928930[0m
[0m[ INFO] [1575575523.882621946]: 129 120000 -0.676953 1.605005 6.928930[0m
[0m[ INFO] [1575575523.882678763]: 129 140000 -0.676953 1.605004 6.928930[0m
[0m[ INFO] [1575575523.882735484]: 129 160000 -0.676953 1.605005 6.928931[0m
[0m[ INFO] [1575575523.882790652]: 129 180000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575523.882846347]: 129 200000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575523.882902814]: 129 220000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575523.882974814]: 129 240000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575523.883030738]: 129 260000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575523.883095616]: 129 280000 -0.676953 1.605005 6.928932[0m
measresults: 16
[0m[ INFO] [1575575524.218100326]: 129 300000 -0.676954 1.605005 6.928932[0m
[0m[ INFO] [1575575524.218205288]: 129 320000 -0.676953 1.605005 6.928932[0m
[0m[ INFO] [1575575524.218281985]: 129 340000 -0.676954 1.605005 6.928932[0m
[0m[ INFO] [1575575524.218324987]: 129 360000 -0.676954 1.605005 6.928932[0m
[0m[ INFO] [1575575524.218354165]: 129 380000 -0.676954 1.605004 6.928932[0m
[0m[ INFO] [1575575524.218555348]: 129 400000 -0.676954 1.605005 6.928932[0m
[0m[ INFO] [1575575524.218624301]: 129 420000 -0.676953 1.605005 6.928931[0m
[0m[ INFO] [1575575524.218795016]: 129 440000 -0.676954 1.605005 6.928931[0m
[0m[ INFO] [1575575524.218866339]: 129 460000 -0.676954 1.605005 6.928930[0m
[0m[ INFO] [1575575524.218917998]: 129 480000 -0.676953 1.605005 6.928930[0m
[0m[ INFO] [1575575524.218996489]: 129 500000 -0.676953 1.605006 6.928930[0m
[0m[ INFO] [1575575524.219044549]: 129 520000 -0.676954 1.605005 6.928930[0m
[0m[ INFO] [1575575524.219113305]: 129 540000 -0.676954 1.605007 6.928930[0m
[0m[ INFO] [1575575524.219186568]: 129 560000 -0.676954 1.605007 6.928930[0m
[0m[ INFO] [1575575524.219252747]: 129 580000 -0.676955 1.605007 6.928930[0m
[0m[ INFO] [1575575524.219364854]: 129 600000 -0.676955 1.605007 6.928931[0m
measresults: 17
[0m[ INFO] [1575575524.549440510]: 129 620000 -0.676954 1.605008 6.928931[0m
[0m[ INFO] [1575575524.549572145]: 129 640000 -0.676954 1.605007 6.928931[0m
[0m[ INFO] [1575575524.549812297]: 129 660000 -0.676954 1.605006 6.928931[0m
[0m[ INFO] [1575575524.549902099]: 129 680000 -0.676954 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550012536]: 129 700000 -0.676954 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550062082]: 129 720000 -0.676955 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550098084]: 129 740000 -0.676955 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550141351]: 129 760000 -0.676955 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550220460]: 129 780000 -0.676955 1.605006 6.928931[0m
[0m[ INFO] [1575575524.550267217]: 129 800000 -0.676956 1.605005 6.928931[0m
[0m[ INFO] [1575575524.550327428]: 129 820000 -0.676955 1.605004 6.928931[0m
[0m[ INFO] [1575575524.550366792]: 129 840000 -0.676956 1.605004 6.928931[0m
[0m[ INFO] [1575575524.550401686]: 129 860000 -0.676956 1.605005 6.928931[0m
[0m[ INFO] [1575575524.550438596]: 129 880000 -0.676956 1.605004 6.928931[0m
[0m[ INFO] [1575575524.550491370]: 129 900000 -0.676956 1.605004 6.928931[0m
[0m[ INFO] [1575575524.550530009]: 129 920000 -0.676957 1.605004 6.928931[0m
[0m[ INFO] [1575575524.550582969]: 129 940000 -0.676958 1.605004 6.928931[0m
measresults: 17
[0m[ INFO] [1575575524.885229074]: 129 960000 -0.676958 1.605003 6.928931[0m
[0m[ INFO] [1575575524.885352902]: 129 980000 -0.676958 1.605002 6.928931[0m
[0m[ INFO] [1575575524.885436714]: 130 0 -0.676959 1.605002 6.928931[0m
[0m[ INFO] [1575575524.885483867]: 130 20000 -0.676959 1.605003 6.928931[0m
[0m[ INFO] [1575575524.885543431]: 130 40000 -0.676959 1.605003 6.928931[0m
[0m[ INFO] [1575575524.885577776]: 130 60000 -0.676959 1.605003 6.928931[0m
[0m[ INFO] [1575575524.885620195]: 130 80000 -0.676959 1.605003 6.928931[0m
[0m[ INFO] [1575575524.885654517]: 130 100000 -0.676959 1.605004 6.928931[0m
[0m[ INFO] [1575575524.885873847]: 130 120000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575524.885921111]: 130 140000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575524.885955342]: 130 160000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575524.885991684]: 130 180000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575524.886019554]: 130 200000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575524.886079119]: 130 220000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575524.886117196]: 130 240000 -0.676960 1.605006 6.928931[0m
[0m[ INFO] [1575575524.886147670]: 130 260000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575524.886174615]: 130 280000 -0.676960 1.605005 6.928931[0m
measresults: 16
[0m[ INFO] [1575575525.216274535]: 130 300000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.216428150]: 130 320000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.216767817]: 130 340000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.216903933]: 130 360000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575525.217017877]: 130 380000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217078268]: 130 400000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217146093]: 130 420000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217373857]: 130 440000 -0.676960 1.605003 6.928931[0m
[0m[ INFO] [1575575525.217428812]: 130 460000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217573715]: 130 480000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217618782]: 130 500000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217648703]: 130 520000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.217675846]: 130 540000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.217770364]: 130 560000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.217874356]: 130 580000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.217945539]: 130 600000 -0.676961 1.605004 6.928931[0m
measresults: 17
[0m[ INFO] [1575575525.547983973]: 130 620000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548102531]: 130 640000 -0.676962 1.605004 6.928931[0m
[0m[ INFO] [1575575525.548148262]: 130 660000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548222398]: 130 680000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548268412]: 130 700000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548496700]: 130 720000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.548582133]: 130 740000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.548733442]: 130 760000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548804438]: 130 780000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548858535]: 130 800000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.548924140]: 130 820000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.548966869]: 130 840000 -0.676960 1.605006 6.928931[0m
[0m[ INFO] [1575575525.549047536]: 130 860000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.549091258]: 130 880000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.549144963]: 130 900000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.549188333]: 130 920000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.549241213]: 130 940000 -0.676961 1.605005 6.928931[0m
measresults: 17
[0m[ INFO] [1575575525.883338668]: 130 960000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.883441528]: 130 980000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.883477538]: 131 0 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.883553875]: 131 20000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.883597428]: 131 40000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.883791337]: 131 60000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.883873776]: 131 80000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.883908821]: 131 100000 -0.676961 1.605004 6.928931[0m
[0m[ INFO] [1575575525.883940761]: 131 120000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.883980347]: 131 140000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575525.884011427]: 131 160000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.884050547]: 131 180000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575525.884122990]: 131 200000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.884165699]: 131 220000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575525.884196251]: 131 240000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.884234631]: 131 260000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575525.884293143]: 131 280000 -0.676962 1.605005 6.928931[0m
measresults: 16
[0m[ INFO] [1575575526.214464972]: 131 300000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575526.214587437]: 131 320000 -0.676962 1.605005 6.928931[0m
[0m[ INFO] [1575575526.214663405]: 131 340000 -0.676961 1.605006 6.928931[0m
[0m[ INFO] [1575575526.214724677]: 131 360000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575526.214772866]: 131 380000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575526.214833193]: 131 400000 -0.676961 1.605005 6.928931[0m
[0m[ INFO] [1575575526.214893188]: 131 420000 -0.676960 1.605004 6.928931[0m
[0m[ INFO] [1575575526.214952195]: 131 440000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215007124]: 131 460000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215061721]: 131 480000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215121756]: 131 500000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215176175]: 131 520000 -0.676960 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215228377]: 131 540000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215287132]: 131 560000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215343906]: 131 580000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.215403278]: 131 600000 -0.676960 1.605005 6.928931[0m
measresults: 17
[0m[ INFO] [1575575526.551965241]: 131 620000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.552106638]: 131 640000 -0.676959 1.605006 6.928931[0m
[0m[ INFO] [1575575526.552293655]: 131 660000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.552745687]: 131 680000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.552855807]: 131 700000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.552922303]: 131 720000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.552985512]: 131 740000 -0.676959 1.605004 6.928931[0m
[0m[ INFO] [1575575526.553041207]: 131 760000 -0.676959 1.605004 6.928931[0m
[0m[ INFO] [1575575526.553098659]: 131 780000 -0.676959 1.605004 6.928931[0m
[0m[ INFO] [1575575526.553159188]: 131 800000 -0.676959 1.605005 6.928931[0m
[0m[ INFO] [1575575526.553231413]: 131 820000 -0.676958 1.605005 6.928931[0m
[0m[ INFO] [1575575526.553294297]: 131 840000 -0.676958 1.605005 6.928931[0m
[0m[ INFO] [1575575526.553354338]: 131 860000 -0.676958 1.605004 6.928931[0m
[0m[ INFO] [1575575526.553409815]: 131 880000 -0.676958 1.605004 6.928927[0m
[0m[ INFO] [1575575526.553465973]: 131 900000 -0.676958 1.605003 6.928922[0m
[0m[ INFO] [1575575526.553520733]: 131 920000 -0.676961 1.604999 6.928892[0m
[0m[ INFO] [1575575526.553576656]: 131 940000 -0.676966 1.604995 6.928882[0m
measresults: 17
[0m[ INFO] [1575575526.882829453]: 131 960000 -0.676981 1.604990 6.928836[0m
[0m[ INFO] [1575575526.882984034]: 131 980000 -0.677003 1.604989 6.928808[0m
[0m[ INFO] [1575575526.883058532]: 132 0 -0.677035 1.604984 6.928747[0m
[0m[ INFO] [1575575526.883311268]: 132 20000 -0.677072 1.604980 6.928672[0m
[0m[ INFO] [1575575526.883416653]: 132 40000 -0.677116 1.604983 6.928608[0m
[0m[ INFO] [1575575526.883489624]: 132 60000 -0.677168 1.604980 6.928504[0m
[0m[ INFO] [1575575526.883557166]: 132 80000 -0.677228 1.604979 6.928357[0m
[0m[ INFO] [1575575526.883621946]: 132 100000 -0.677296 1.604975 6.928193[0m
[0m[ INFO] [1575575526.883685447]: 132 120000 -0.677375 1.604974 6.928022[0m
[0m[ INFO] [1575575526.883741631]: 132 140000 -0.677471 1.604966 6.927834[0m
[0m[ INFO] [1575575526.883797819]: 132 160000 -0.677577 1.604958 6.927625[0m
[0m[ INFO] [1575575526.883852037]: 132 180000 -0.677684 1.604945 6.927393[0m
[0m[ INFO] [1575575526.883903897]: 132 200000 -0.677808 1.604931 6.927153[0m
[0m[ INFO] [1575575526.883959658]: 132 220000 -0.677945 1.604917 6.926882[0m
[0m[ INFO] [1575575526.884013939]: 132 240000 -0.678085 1.604917 6.926569[0m
[0m[ INFO] [1575575526.884086565]: 132 260000 -0.678237 1.604909 6.926257[0m
[0m[ INFO] [1575575526.884157879]: 132 280000 -0.678396 1.604896 6.925931[0m
measresults: 16
[0m[ INFO] [1575575527.214051683]: 132 300000 -0.678572 1.604883 6.925605[0m
[0m[ INFO] [1575575527.214165485]: 132 320000 -0.678758 1.604881 6.925247[0m
[0m[ INFO] [1575575527.214285199]: 132 340000 -0.678954 1.604885 6.924857[0m
[0m[ INFO] [1575575527.214373003]: 132 360000 -0.679158 1.604880 6.924470[0m
[0m[ INFO] [1575575527.214412686]: 132 380000 -0.679378 1.604860 6.924120[0m
[0m[ INFO] [1575575527.214505303]: 132 400000 -0.679599 1.604833 6.923705[0m
[0m[ INFO] [1575575527.214583051]: 132 420000 -0.679830 1.604827 6.923266[0m
[0m[ INFO] [1575575527.214647709]: 132 440000 -0.680079 1.604817 6.922820[0m
[0m[ INFO] [1575575527.214711009]: 132 460000 -0.680337 1.604799 6.922406[0m
[0m[ INFO] [1575575527.214890731]: 132 480000 -0.680600 1.604776 6.921968[0m
[0m[ INFO] [1575575527.214968626]: 132 500000 -0.680874 1.604760 6.921495[0m
[0m[ INFO] [1575575527.215092205]: 132 520000 -0.681146 1.604728 6.920986[0m
[0m[ INFO] [1575575527.215170851]: 132 540000 -0.681437 1.604703 6.920502[0m
[0m[ INFO] [1575575527.215209991]: 132 560000 -0.681740 1.604689 6.920026[0m
[0m[ INFO] [1575575527.215270336]: 132 580000 -0.682052 1.604681 6.919531[0m
[0m[ INFO] [1575575527.215313127]: 132 600000 -0.682376 1.604668 6.919070[0m
measresults: 17
[0m[ INFO] [1575575527.549600954]: 132 620000 -0.682706 1.604640 6.918591[0m
[0m[ INFO] [1575575527.549729227]: 132 640000 -0.683042 1.604607 6.918103[0m
[0m[ INFO] [1575575527.549767000]: 132 660000 -0.683388 1.604587 6.917620[0m
[0m[ INFO] [1575575527.549861969]: 132 680000 -0.683753 1.604564 6.917144[0m
[0m[ INFO] [1575575527.549909888]: 132 700000 -0.684131 1.604542 6.916704[0m
[0m[ INFO] [1575575527.550135040]: 132 720000 -0.684503 1.604504 6.916257[0m
[0m[ INFO] [1575575527.550250976]: 132 740000 -0.684869 1.604462 6.915730[0m
[0m[ INFO] [1575575527.550405474]: 132 760000 -0.685254 1.604439 6.915278[0m
[0m[ INFO] [1575575527.550481718]: 132 780000 -0.685655 1.604421 6.914813[0m
[0m[ INFO] [1575575527.550519750]: 132 800000 -0.686056 1.604394 6.914387[0m
[0m[ INFO] [1575575527.550618067]: 132 820000 -0.686467 1.604360 6.913961[0m
[0m[ INFO] [1575575527.550663083]: 132 840000 -0.686889 1.604330 6.913550[0m
[0m[ INFO] [1575575527.550694775]: 132 860000 -0.687324 1.604310 6.913137[0m
[0m[ INFO] [1575575527.550723810]: 132 880000 -0.687765 1.604280 6.912786[0m
[0m[ INFO] [1575575527.550752543]: 132 900000 -0.688209 1.604250 6.912459[0m
[0m[ INFO] [1575575527.550811619]: 132 920000 -0.688643 1.604214 6.912027[0m
[0m[ INFO] [1575575527.550903346]: 132 940000 -0.689090 1.604186 6.911639[0m
measresults: 17
[0m[ INFO] [1575575527.880743646]: 132 960000 -0.689554 1.604138 6.911328[0m
[0m[ INFO] [1575575527.880872104]: 132 980000 -0.690039 1.604103 6.911075[0m
[0m[ INFO] [1575575527.880984796]: 133 0 -0.690533 1.604072 6.910755[0m
[0m[ INFO] [1575575527.881029472]: 133 20000 -0.691035 1.604035 6.910493[0m
[0m[ INFO] [1575575527.881060636]: 133 40000 -0.691569 1.604002 6.910348[0m
[0m[ INFO] [1575575527.881169464]: 133 60000 -0.692105 1.603974 6.910139[0m
[0m[ INFO] [1575575527.881224078]: 133 80000 -0.692638 1.603933 6.909867[0m
[0m[ INFO] [1575575527.881283371]: 133 100000 -0.693191 1.603878 6.909692[0m
[0m[ INFO] [1575575527.881349049]: 133 120000 -0.693778 1.603824 6.909592[0m
[0m[ INFO] [1575575527.881417049]: 133 140000 -0.694383 1.603790 6.909522[0m
[0m[ INFO] [1575575527.881490133]: 133 160000 -0.695002 1.603751 6.909481[0m
[0m[ INFO] [1575575527.881561984]: 133 180000 -0.695642 1.603709 6.909509[0m
[0m[ INFO] [1575575527.881628093]: 133 200000 -0.696283 1.603665 6.909519[0m
[0m[ INFO] [1575575527.881694583]: 133 220000 -0.696930 1.603599 6.909518[0m
[0m[ INFO] [1575575527.881759002]: 133 240000 -0.697602 1.603540 6.909694[0m
[0m[ INFO] [1575575527.881824029]: 133 260000 -0.698299 1.603497 6.909932[0m
[0m[ INFO] [1575575527.881884128]: 133 280000 -0.699017 1.603463 6.910259[0m
measresults: 16
[0m[ INFO] [1575575528.216794530]: 133 300000 -0.699738 1.603418 6.910591[0m
[0m[ INFO] [1575575528.216916275]: 133 320000 -0.700452 1.603362 6.910889[0m
[0m[ INFO] [1575575528.216952334]: 133 340000 -0.701178 1.603303 6.911322[0m
[0m[ INFO] [1575575528.217076632]: 133 360000 -0.701930 1.603236 6.911892[0m
[0m[ INFO] [1575575528.217151360]: 133 380000 -0.702704 1.603184 6.912577[0m
[0m[ INFO] [1575575528.217215376]: 133 400000 -0.703472 1.603138 6.913259[0m
[0m[ INFO] [1575575528.217276170]: 133 420000 -0.704224 1.603099 6.913877[0m
[0m[ INFO] [1575575528.217350833]: 133 440000 -0.704999 1.603042 6.914634[0m
[0m[ INFO] [1575575528.217423469]: 133 460000 -0.705790 1.602974 6.915568[0m
[0m[ INFO] [1575575528.217487820]: 133 480000 -0.706602 1.602910 6.916634[0m
[0m[ INFO] [1575575528.217561003]: 133 500000 -0.707412 1.602872 6.917736[0m
[0m[ INFO] [1575575528.217634569]: 133 520000 -0.708218 1.602831 6.918771[0m
[0m[ INFO] [1575575528.217707962]: 133 540000 -0.709043 1.602772 6.920015[0m
[0m[ INFO] [1575575528.217812432]: 133 560000 -0.709886 1.602690 6.921494[0m
[0m[ INFO] [1575575528.217890803]: 133 580000 -0.710741 1.602632 6.923087[0m
[0m[ INFO] [1575575528.217965000]: 133 600000 -0.711577 1.602594 6.924513[0m
measresults: 17
[0m[ INFO] [1575575528.548098351]: 133 620000 -0.712419 1.602564 6.925991[0m
[0m[ INFO] [1575575528.548227482]: 133 640000 -0.713276 1.602519 6.927757[0m
[0m[ INFO] [1575575528.548272550]: 133 660000 -0.714161 1.602440 6.929799[0m
[0m[ INFO] [1575575528.548354782]: 133 680000 -0.715022 1.602370 6.931764[0m
[0m[ INFO] [1575575528.548427670]: 133 700000 -0.715878 1.602334 6.933662[0m
[0m[ INFO] [1575575528.548483003]: 133 720000 -0.716752 1.602305 6.935803[0m
[0m[ INFO] [1575575528.548581093]: 133 740000 -0.717655 1.602250 6.938326[0m
[0m[ INFO] [1575575528.548832041]: 133 760000 -0.718540 1.602189 6.940817[0m
[0m[ INFO] [1575575528.548926413]: 133 780000 -0.719423 1.602147 6.943304[0m
[0m[ INFO] [1575575528.548998430]: 133 800000 -0.720322 1.602112 6.946044[0m
[0m[ INFO] [1575575528.549069552]: 133 820000 -0.721233 1.602054 6.949031[0m
[0m[ INFO] [1575575528.549146353]: 133 840000 -0.722120 1.601995 6.952020[0m
[0m[ INFO] [1575575528.549217846]: 133 860000 -0.723009 1.601948 6.954986[0m
[0m[ INFO] [1575575528.549288682]: 133 880000 -0.723913 1.601922 6.958202[0m
[0m[ INFO] [1575575528.549401985]: 133 900000 -0.724810 1.601883 6.961612[0m
[0m[ INFO] [1575575528.549482822]: 133 920000 -0.725704 1.601825 6.965089[0m
[0m[ INFO] [1575575528.549555087]: 133 940000 -0.726605 1.601786 6.968717[0m
measresults: 17
[0m[ INFO] [1575575528.883813827]: 133 960000 -0.727516 1.601789 6.972626[0m
[0m[ INFO] [1575575528.883948110]: 133 980000 -0.728398 1.601754 6.976489[0m
[0m[ INFO] [1575575528.884010239]: 134 0 -0.729271 1.601700 6.980431[0m
[0m[ INFO] [1575575528.884079823]: 134 20000 -0.730156 1.601684 6.984614[0m
[0m[ INFO] [1575575528.884138168]: 134 40000 -0.731047 1.601682 6.988956[0m
[0m[ INFO] [1575575528.884213007]: 134 60000 -0.731917 1.601660 6.993356[0m
[0m[ INFO] [1575575528.884284903]: 134 80000 -0.732794 1.601628 6.998013[0m
[0m[ INFO] [1575575528.884354741]: 134 100000 -0.733683 1.601615 7.002978[0m
[0m[ INFO] [1575575528.884432271]: 134 120000 -0.734561 1.601628 7.007937[0m
[0m[ INFO] [1575575528.884541295]: 134 140000 -0.735428 1.601625 7.013095[0m
[0m[ INFO] [1575575528.884702072]: 134 160000 -0.736299 1.601617 7.018599[0m
[0m[ INFO] [1575575528.884796231]: 134 180000 -0.737158 1.601637 7.024082[0m
[0m[ INFO] [1575575528.884862897]: 134 200000 -0.737993 1.601650 7.029554[0m
[0m[ INFO] [1575575528.884934225]: 134 220000 -0.738810 1.601657 7.035293[0m
[0m[ INFO] [1575575528.885048127]: 134 240000 -0.739608 1.601681 7.041020[0m
[0m[ INFO] [1575575528.885128107]: 134 260000 -0.740391 1.601722 7.046768[0m
[0m[ INFO] [1575575528.885200317]: 134 280000 -0.741164 1.601772 7.052760[0m
measresults: 16
[0m[ INFO] [1575575529.215154669]: 134 300000 -0.741912 1.601821 7.058748[0m
[0m[ INFO] [1575575529.215320431]: 134 320000 -0.742638 1.601885 7.064681[0m
[0m[ INFO] [1575575529.215436668]: 134 340000 -0.743344 1.601926 7.070815[0m
[0m[ INFO] [1575575529.215519862]: 134 360000 -0.744019 1.601941 7.076965[0m
[0m[ INFO] [1575575529.215585502]: 134 380000 -0.744671 1.601988 7.082995[0m
[0m[ INFO] [1575575529.215692310]: 134 400000 -0.745318 1.602064 7.089120[0m
[0m[ INFO] [1575575529.215782286]: 134 420000 -0.745940 1.602122 7.095377[0m
