Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577241.822906592]: 176 60000 -0.755428 1.611646 7.569787[0m
[0m[ INFO] [1575577241.822983588]: 176 80000 -0.755428 1.611647 7.569787[0m
[0m[ INFO] [1575577241.823056332]: 176 100000 -0.755428 1.611646 7.569786[0m
[0m[ INFO] [1575577241.823142074]: 176 120000 -0.755429 1.611647 7.569787[0m
[0m[ INFO] [1575577241.823228318]: 176 140000 -0.755428 1.611647 7.569787[0m
[0m[ INFO] [1575577241.823293648]: 176 160000 -0.755428 1.611647 7.569787[0m
[0m[ INFO] [1575577241.823416293]: 176 180000 -0.755428 1.611647 7.569787[0m
[0m[ INFO] [1575577241.823474090]: 176 200000 -0.755428 1.611648 7.569787[0m
[0m[ INFO] [1575577241.823529309]: 176 220000 -0.755428 1.611648 7.569787[0m
[0m[ INFO] [1575577241.823585244]: 176 240000 -0.755427 1.611648 7.569787[0m
[0m[ INFO] [1575577241.823657442]: 176 260000 -0.755428 1.611648 7.569787[0m
measresults: 16
[0m[ INFO] [1575577242.158595866]: 176 280000 -0.755428 1.611649 7.569787[0m
[0m[ INFO] [1575577242.158750175]: 176 300000 -0.755428 1.611649 7.569787[0m
[0m[ INFO] [1575577242.158863666]: 176 320000 -0.755428 1.611650 7.569787[0m
[0m[ INFO] [1575577242.158917938]: 176 340000 -0.755428 1.611650 7.569787[0m
[0m[ INFO] [1575577242.158953039]: 176 360000 -0.755428 1.611650 7.569787[0m
[0m[ INFO] [1575577242.158994319]: 176 380000 -0.755428 1.611650 7.569787[0m
[0m[ INFO] [1575577242.159058417]: 176 400000 -0.755428 1.611651 7.569787[0m
[0m[ INFO] [1575577242.159103959]: 176 420000 -0.755428 1.611651 7.569788[0m
[0m[ INFO] [1575577242.159170977]: 176 440000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159257825]: 176 460000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159330669]: 176 480000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159398851]: 176 500000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159454632]: 176 520000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159513359]: 176 540000 -0.755428 1.611652 7.569788[0m
[0m[ INFO] [1575577242.159569222]: 176 560000 -0.755428 1.611651 7.569788[0m
[0m[ INFO] [1575577242.159628244]: 176 580000 -0.755428 1.611651 7.569788[0m
measresults: 17
[0m[ INFO] [1575577242.489272499]: 176 600000 -0.755427 1.611651 7.569788[0m
[0m[ INFO] [1575577242.489385292]: 176 620000 -0.755427 1.611650 7.569788[0m
[0m[ INFO] [1575577242.489425406]: 176 640000 -0.755428 1.611650 7.569788[0m
[0m[ INFO] [1575577242.489662502]: 176 660000 -0.755428 1.611649 7.569788[0m
[0m[ INFO] [1575577242.489738437]: 176 680000 -0.755428 1.611650 7.569788[0m
[0m[ INFO] [1575577242.489773327]: 176 700000 -0.755428 1.611648 7.569788[0m
[0m[ INFO] [1575577242.489810246]: 176 720000 -0.755428 1.611648 7.569788[0m
[0m[ INFO] [1575577242.489838699]: 176 740000 -0.755428 1.611648 7.569788[0m
[0m[ INFO] [1575577242.489924724]: 176 760000 -0.755428 1.611647 7.569788[0m
[0m[ INFO] [1575577242.489990576]: 176 780000 -0.755429 1.611647 7.569788[0m
[0m[ INFO] [1575577242.490048771]: 176 800000 -0.755430 1.611647 7.569788[0m
[0m[ INFO] [1575577242.490148655]: 176 820000 -0.755429 1.611647 7.569788[0m
[0m[ INFO] [1575577242.490277352]: 176 840000 -0.755429 1.611647 7.569788[0m
[0m[ INFO] [1575577242.490357208]: 176 860000 -0.755429 1.611647 7.569788[0m
[0m[ INFO] [1575577242.490421140]: 176 880000 -0.755429 1.611648 7.569788[0m
[0m[ INFO] [1575577242.490477104]: 176 900000 -0.755429 1.611648 7.569788[0m
[0m[ INFO] [1575577242.490532474]: 176 920000 -0.755430 1.611648 7.569788[0m
measresults: 17
[0m[ INFO] [1575577242.825433311]: 176 940000 -0.755429 1.611649 7.569788[0m
[0m[ INFO] [1575577242.825545360]: 176 960000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.825580325]: 176 980000 -0.755429 1.611649 7.569788[0m
[0m[ INFO] [1575577242.825701771]: 177 0 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.825909191]: 177 20000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.825996144]: 177 40000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.826048990]: 177 60000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.826080858]: 177 80000 -0.755430 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826110001]: 177 100000 -0.755430 1.611650 7.569788[0m
[0m[ INFO] [1575577242.826225239]: 177 120000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826269630]: 177 140000 -0.755430 1.611650 7.569788[0m
[0m[ INFO] [1575577242.826301872]: 177 160000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826343126]: 177 180000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577242.826376927]: 177 200000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826414985]: 177 220000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826490822]: 177 240000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577242.826597914]: 177 260000 -0.755429 1.611651 7.569788[0m
measresults: 16
[0m[ INFO] [1575577243.157548729]: 177 280000 -0.755429 1.611652 7.569788[0m
[0m[ INFO] [1575577243.157671885]: 177 300000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.157756144]: 177 320000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.157799989]: 177 340000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.157994725]: 177 360000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.158083137]: 177 380000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.158122456]: 177 400000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.158219632]: 177 420000 -0.755429 1.611651 7.569788[0m
[0m[ INFO] [1575577243.158263325]: 177 440000 -0.755429 1.611650 7.569788[0m
[0m[ INFO] [1575577243.158295306]: 177 460000 -0.755430 1.611650 7.569788[0m
[0m[ INFO] [1575577243.158323931]: 177 480000 -0.755430 1.611650 7.569788[0m
[0m[ INFO] [1575577243.158444593]: 177 500000 -0.755429 1.611650 7.569789[0m
[0m[ INFO] [1575577243.158498785]: 177 520000 -0.755430 1.611649 7.569789[0m
[0m[ INFO] [1575577243.158578735]: 177 540000 -0.755430 1.611649 7.569789[0m
[0m[ INFO] [1575577243.158641771]: 177 560000 -0.755430 1.611649 7.569789[0m
[0m[ INFO] [1575577243.158688534]: 177 580000 -0.755430 1.611649 7.569789[0m
measresults: 17
[0m[ INFO] [1575577243.488507360]: 177 600000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.488733809]: 177 620000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.488801336]: 177 640000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489023019]: 177 660000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489165838]: 177 680000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489206092]: 177 700000 -0.755431 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489330510]: 177 720000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489375570]: 177 740000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489405081]: 177 760000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489433353]: 177 780000 -0.755431 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489466956]: 177 800000 -0.755431 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489504797]: 177 820000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489537858]: 177 840000 -0.755431 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489741535]: 177 860000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489832189]: 177 880000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.489876102]: 177 900000 -0.755431 1.611650 7.569789[0m
[0m[ INFO] [1575577243.489914916]: 177 920000 -0.755430 1.611651 7.569789[0m
measresults: 17
[0m[ INFO] [1575577243.824824426]: 177 940000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.824946180]: 177 960000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.824982430]: 177 980000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825101189]: 178 0 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825324831]: 178 20000 -0.755430 1.611650 7.569789[0m
[0m[ INFO] [1575577243.825412466]: 178 40000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825447001]: 178 60000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825548550]: 178 80000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825605191]: 178 100000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825636901]: 178 120000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825665203]: 178 140000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825744098]: 178 160000 -0.755429 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825791001]: 178 180000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825829218]: 178 200000 -0.755431 1.611652 7.569789[0m
[0m[ INFO] [1575577243.825857864]: 178 220000 -0.755430 1.611651 7.569788[0m
[0m[ INFO] [1575577243.825888052]: 178 240000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577243.825979200]: 178 260000 -0.755430 1.611651 7.569791[0m
measresults: 16
[0m[ INFO] [1575577244.155882835]: 178 280000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.155989925]: 178 300000 -0.755429 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156021699]: 178 320000 -0.755429 1.611651 7.569791[0m
[0m[ INFO] [1575577244.156129736]: 178 340000 -0.755430 1.611651 7.569791[0m
[0m[ INFO] [1575577244.156170229]: 178 360000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156237742]: 178 380000 -0.755430 1.611652 7.569789[0m
[0m[ INFO] [1575577244.156300287]: 178 400000 -0.755430 1.611652 7.569791[0m
[0m[ INFO] [1575577244.156337593]: 178 420000 -0.755430 1.611652 7.569789[0m
[0m[ INFO] [1575577244.156365867]: 178 440000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156394561]: 178 460000 -0.755430 1.611652 7.569789[0m
[0m[ INFO] [1575577244.156434422]: 178 480000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156469864]: 178 500000 -0.755431 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156505812]: 178 520000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156540822]: 178 540000 -0.755430 1.611651 7.569788[0m
[0m[ INFO] [1575577244.156580869]: 178 560000 -0.755430 1.611651 7.569789[0m
[0m[ INFO] [1575577244.156721499]: 178 580000 -0.755430 1.611651 7.569789[0m
measresults: 17
[0m[ INFO] [1575577244.492227835]: 178 600000 -0.755429 1.611651 7.569789[0m
[0m[ INFO] [1575577244.492368126]: 178 620000 -0.755429 1.611651 7.569789[0m
[0m[ INFO] [1575577244.492406882]: 178 640000 -0.755429 1.611651 7.569792[0m
[0m[ INFO] [1575577244.492486407]: 178 660000 -0.755429 1.611651 7.569795[0m
[0m[ INFO] [1575577244.492580429]: 178 680000 -0.755429 1.611650 7.569811[0m
[0m[ INFO] [1575577244.492744724]: 178 700000 -0.755427 1.611649 7.569897[0m
[0m[ INFO] [1575577244.492810779]: 178 720000 -0.755425 1.611648 7.570071[0m
[0m[ INFO] [1575577244.492847441]: 178 740000 -0.755422 1.611647 7.570345[0m
[0m[ INFO] [1575577244.492880553]: 178 760000 -0.755417 1.611645 7.570664[0m
[0m[ INFO] [1575577244.492911624]: 178 780000 -0.755410 1.611643 7.570999[0m
[0m[ INFO] [1575577244.492986620]: 178 800000 -0.755405 1.611639 7.571372[0m
[0m[ INFO] [1575577244.493027241]: 178 820000 -0.755398 1.611636 7.571836[0m
[0m[ INFO] [1575577244.493069090]: 178 840000 -0.755387 1.611632 7.572369[0m
[0m[ INFO] [1575577244.493148660]: 178 860000 -0.755378 1.611628 7.572952[0m
[0m[ INFO] [1575577244.493188777]: 178 880000 -0.755367 1.611622 7.573632[0m
[0m[ INFO] [1575577244.493219031]: 178 900000 -0.755354 1.611616 7.574411[0m
[0m[ INFO] [1575577244.493247360]: 178 920000 -0.755339 1.611610 7.575253[0m
measresults: 17
[0m[ INFO] [1575577244.822710628]: 178 940000 -0.755323 1.611603 7.576137[0m
[0m[ INFO] [1575577244.822831756]: 178 960000 -0.755307 1.611595 7.577058[0m
[0m[ INFO] [1575577244.822870259]: 178 980000 -0.755289 1.611589 7.578056[0m
[0m[ INFO] [1575577244.822948725]: 179 0 -0.755271 1.611579 7.579128[0m
[0m[ INFO] [1575577244.823129922]: 179 20000 -0.755250 1.611569 7.580295[0m
[0m[ INFO] [1575577244.823277282]: 179 40000 -0.755228 1.611561 7.581586[0m
[0m[ INFO] [1575577244.823359732]: 179 60000 -0.755203 1.611550 7.582982[0m
[0m[ INFO] [1575577244.823428330]: 179 80000 -0.755174 1.611539 7.584399[0m
[0m[ INFO] [1575577244.823501242]: 179 100000 -0.755148 1.611526 7.585883[0m
[0m[ INFO] [1575577244.823572336]: 179 120000 -0.755121 1.611514 7.587473[0m
[0m[ INFO] [1575577244.823756026]: 179 140000 -0.755092 1.611502 7.589109[0m
[0m[ INFO] [1575577244.823843422]: 179 160000 -0.755059 1.611487 7.590811[0m
[0m[ INFO] [1575577244.823956028]: 179 180000 -0.755024 1.611474 7.592648[0m
[0m[ INFO] [1575577244.824066237]: 179 200000 -0.754986 1.611459 7.594590[0m
[0m[ INFO] [1575577244.824127136]: 179 220000 -0.754945 1.611442 7.596583[0m
[0m[ INFO] [1575577244.824180955]: 179 240000 -0.754907 1.611427 7.598580[0m
[0m[ INFO] [1575577244.824211926]: 179 260000 -0.754864 1.611411 7.600638[0m
measresults: 16
[0m[ INFO] [1575577245.154644577]: 179 280000 -0.754818 1.611396 7.602786[0m
[0m[ INFO] [1575577245.154781687]: 179 300000 -0.754775 1.611380 7.604938[0m
[0m[ INFO] [1575577245.154819802]: 179 320000 -0.754730 1.611364 7.607091[0m
[0m[ INFO] [1575577245.154940641]: 179 340000 -0.754682 1.611349 7.609241[0m
[0m[ INFO] [1575577245.155161273]: 179 360000 -0.754630 1.611334 7.611510[0m
[0m[ INFO] [1575577245.155273367]: 179 380000 -0.754577 1.611318 7.613926[0m
[0m[ INFO] [1575577245.155394722]: 179 400000 -0.754519 1.611300 7.616467[0m
[0m[ INFO] [1575577245.155448006]: 179 420000 -0.754458 1.611283 7.619093[0m
[0m[ INFO] [1575577245.155498841]: 179 440000 -0.754399 1.611264 7.621786[0m
[0m[ INFO] [1575577245.155580660]: 179 460000 -0.754332 1.611247 7.624565[0m
[0m[ INFO] [1575577245.155623697]: 179 480000 -0.754260 1.611229 7.627418[0m
[0m[ INFO] [1575577245.155653161]: 179 500000 -0.754189 1.611211 7.630276[0m
[0m[ INFO] [1575577245.155682473]: 179 520000 -0.754114 1.611193 7.633178[0m
[0m[ INFO] [1575577245.155719926]: 179 540000 -0.754040 1.611175 7.636249[0m
[0m[ INFO] [1575577245.155754468]: 179 560000 -0.753956 1.611156 7.639533[0m
[0m[ INFO] [1575577245.155835032]: 179 580000 -0.753866 1.611131 7.643032[0m
measresults: 17
[0m[ INFO] [1575577245.489940198]: 179 600000 -0.753768 1.611108 7.646656[0m
[0m[ INFO] [1575577245.490046895]: 179 620000 -0.753674 1.611086 7.650318[0m
[0m[ INFO] [1575577245.490166456]: 179 640000 -0.753571 1.611065 7.653944[0m
[0m[ INFO] [1575577245.490396226]: 179 660000 -0.753469 1.611044 7.657511[0m
[0m[ INFO] [1575577245.490506894]: 179 680000 -0.753364 1.611023 7.661197[0m
[0m[ INFO] [1575577245.490561408]: 179 700000 -0.753250 1.611002 7.665158[0m
[0m[ INFO] [1575577245.490594144]: 179 720000 -0.753125 1.610981 7.669361[0m
[0m[ INFO] [1575577245.490631798]: 179 740000 -0.752997 1.610960 7.673641[0m
[0m[ INFO] [1575577245.490697008]: 179 760000 -0.752863 1.610940 7.677856[0m
[0m[ INFO] [1575577245.490767661]: 179 780000 -0.752733 1.610918 7.681876[0m
[0m[ INFO] [1575577245.490811113]: 179 800000 -0.752605 1.610901 7.685884[0m
[0m[ INFO] [1575577245.490860675]: 179 820000 -0.752463 1.610883 7.690239[0m
[0m[ INFO] [1575577245.490919822]: 179 840000 -0.752309 1.610860 7.694940[0m
[0m[ INFO] [1575577245.490975228]: 179 860000 -0.752143 1.610835 7.699676[0m
[0m[ INFO] [1575577245.491034546]: 179 880000 -0.751985 1.610814 7.704190[0m
[0m[ INFO] [1575577245.491102063]: 179 900000 -0.751832 1.610797 7.708502[0m
[0m[ INFO] [1575577245.491157193]: 179 920000 -0.751667 1.610780 7.713053[0m
measresults: 17
[0m[ INFO] [1575577245.821212235]: 179 940000 -0.751486 1.610756 7.718057[0m
[0m[ INFO] [1575577245.821326214]: 179 960000 -0.751292 1.610733 7.723250[0m
[0m[ INFO] [1575577245.821363220]: 179 980000 -0.751104 1.610715 7.728168[0m
[0m[ INFO] [1575577245.821392975]: 180 0 -0.750924 1.610699 7.732800[0m
[0m[ INFO] [1575577245.821475859]: 180 20000 -0.750731 1.610683 7.737657[0m
[0m[ INFO] [1575577245.821517867]: 180 40000 -0.750517 1.610664 7.743023[0m
[0m[ INFO] [1575577245.821721624]: 180 60000 -0.750289 1.610644 7.748527[0m
[0m[ INFO] [1575577245.821833900]: 180 80000 -0.750072 1.610628 7.753715[0m
[0m[ INFO] [1575577245.821948067]: 180 100000 -0.749864 1.610617 7.758693[0m
[0m[ INFO] [1575577245.822030214]: 180 120000 -0.749634 1.610602 7.763966[0m
[0m[ INFO] [1575577245.822070359]: 180 140000 -0.749384 1.610582 7.769632[0m
[0m[ INFO] [1575577245.822168197]: 180 160000 -0.749131 1.610568 7.775244[0m
[0m[ INFO] [1575577245.822213634]: 180 180000 -0.748884 1.610560 7.780557[0m
[0m[ INFO] [1575577245.822245392]: 180 200000 -0.748630 1.610546 7.786049[0m
[0m[ INFO] [1575577245.822274091]: 180 220000 -0.748350 1.610530 7.791942[0m
[0m[ INFO] [1575577245.822371279]: 180 240000 -0.748061 1.610517 7.797894[0m
[0m[ INFO] [1575577245.822441155]: 180 260000 -0.747784 1.610510 7.803520[0m
measresults: 16
[0m[ INFO] [1575577246.157413309]: 180 280000 -0.747499 1.610501 7.809183[0m
[0m[ INFO] [1575577246.157541887]: 180 300000 -0.747194 1.610488 7.815156[0m
[0m[ INFO] [1575577246.157578789]: 180 320000 -0.746881 1.610479 7.821106[0m
[0m[ INFO] [1575577246.157686070]: 180 340000 -0.746583 1.610474 7.826734[0m
[0m[ INFO] [1575577246.157731285]: 180 360000 -0.746280 1.610470 7.832393[0m
[0m[ INFO] [1575577246.157882982]: 180 380000 -0.745955 1.610461 7.838294[0m
[0m[ INFO] [1575577246.157955363]: 180 400000 -0.745630 1.610453 7.844116[0m
[0m[ INFO] [1575577246.158016491]: 180 420000 -0.745319 1.610452 7.849648[0m
[0m[ INFO] [1575577246.158093223]: 180 440000 -0.745000 1.610451 7.855180[0m
[0m[ INFO] [1575577246.158166720]: 180 460000 -0.744664 1.610443 7.860894[0m
[0m[ INFO] [1575577246.158238224]: 180 480000 -0.744326 1.610440 7.866482[0m
[0m[ INFO] [1575577246.158296969]: 180 500000 -0.744008 1.610441 7.871762[0m
[0m[ INFO] [1575577246.158351872]: 180 520000 -0.743682 1.610442 7.877110[0m
[0m[ INFO] [1575577246.158479237]: 180 540000 -0.743342 1.610437 7.882588[0m
[0m[ INFO] [1575577246.158550762]: 180 560000 -0.743002 1.610435 7.887945[0m
[0m[ INFO] [1575577246.158615286]: 180 580000 -0.742683 1.610440 7.892989[0m
measresults: 17
[0m[ INFO] [1575577246.487966379]: 180 600000 -0.742356 1.610444 7.898053[0m
[0m[ INFO] [1575577246.488070400]: 180 620000 -0.742011 1.610440 7.903299[0m
[0m[ INFO] [1575577246.488104666]: 180 640000 -0.741667 1.610439 7.908444[0m
[0m[ INFO] [1575577246.488224636]: 180 660000 -0.741345 1.610446 7.913210[0m
[0m[ INFO] [1575577246.488347669]: 180 680000 -0.741026 1.610450 7.917895[0m
[0m[ INFO] [1575577246.488411448]: 180 700000 -0.740691 1.610451 7.922731[0m
[0m[ INFO] [1575577246.488505004]: 180 720000 -0.740351 1.610453 7.927602[0m
[0m[ INFO] [1575577246.488568591]: 180 740000 -0.740029 1.610459 7.932148[0m
[0m[ INFO] [1575577246.488676406]: 180 760000 -0.739726 1.610466 7.936420[0m
[0m[ INFO] [1575577246.488751586]: 180 780000 -0.739406 1.610470 7.940809[0m
[0m[ INFO] [1575577246.488819661]: 180 800000 -0.739075 1.610473 7.945339[0m
[0m[ INFO] [1575577246.488874199]: 180 820000 -0.738746 1.610476 7.949755[0m
[0m[ INFO] [1575577246.488952974]: 180 840000 -0.738439 1.610483 7.953809[0m
[0m[ INFO] [1575577246.488996421]: 180 860000 -0.738145 1.610494 7.957710[0m
[0m[ INFO] [1575577246.489026037]: 180 880000 -0.737832 1.610498 7.961807[0m
[0m[ INFO] [1575577246.489101458]: 180 900000 -0.737508 1.610501 7.965999[0m
[0m[ INFO] [1575577246.489141267]: 180 920000 -0.737194 1.610506 7.970039[0m
measresults: 17
[0m[ INFO] [1575577246.823993333]: 180 940000 -0.736906 1.610514 7.973713[0m
[0m[ INFO] [1575577246.824096930]: 180 960000 -0.736626 1.610525 7.977218[0m
[0m[ INFO] [1575577246.824133728]: 180 980000 -0.736333 1.610533 7.980857[0m
[0m[ INFO] [1575577246.824226727]: 181 0 -0.736031 1.610536 7.984621[0m
[0m[ INFO] [1575577246.824270630]: 181 20000 -0.735736 1.610541 7.988238[0m
[0m[ INFO] [1575577246.824420734]: 181 40000 -0.735466 1.610550 7.991514[0m
[0m[ INFO] [1575577246.824490472]: 181 60000 -0.735219 1.610560 7.994472[0m
[0m[ INFO] [1575577246.824545785]: 181 80000 -0.734973 1.610568 7.997387[0m
[0m[ INFO] [1575577246.824754736]: 181 100000 -0.734714 1.610574 8.000465[0m
[0m[ INFO] [1575577246.824842981]: 181 120000 -0.734453 1.610579 8.003559[0m
[0m[ INFO] [1575577246.824900974]: 181 140000 -0.734201 1.610585 8.006464[0m
[0m[ INFO] [1575577246.824948510]: 181 160000 -0.733974 1.610592 8.009126[0m
[0m[ INFO] [1575577246.824989440]: 181 180000 -0.733759 1.610597 8.011604[0m
[0m[ INFO] [1575577246.825017946]: 181 200000 -0.733545 1.610604 8.014000[0m
[0m[ INFO] [1575577246.825045936]: 181 220000 -0.733332 1.610612 8.016437[0m
[0m[ INFO] [1575577246.825075574]: 181 240000 -0.733117 1.610616 8.018908[0m
[0m[ INFO] [1575577246.825146351]: 181 260000 -0.732900 1.610620 8.021350[0m
measresults: 16
[0m[ INFO] [1575577247.155389847]: 181 280000 -0.732690 1.610627 8.023704[0m
[0m[ INFO] [1575577247.155512757]: 181 300000 -0.732492 1.610633 8.025884[0m
[0m[ INFO] [1575577247.155551122]: 181 320000 -0.732306 1.610638 8.027952[0m
[0m[ INFO] [1575577247.155634018]: 181 340000 -0.732116 1.610643 8.029995[0m
[0m[ INFO] [1575577247.155679509]: 181 360000 -0.731935 1.610649 8.031991[0m
[0m[ INFO] [1575577247.155893316]: 181 380000 -0.731762 1.610655 8.033861[0m
[0m[ INFO] [1575577247.156006708]: 181 400000 -0.731596 1.610661 8.035673[0m
[0m[ INFO] [1575577247.156137588]: 181 420000 -0.731420 1.610668 8.037553[0m
[0m[ INFO] [1575577247.156237909]: 181 440000 -0.731245 1.610670 8.039477[0m
[0m[ INFO] [1575577247.156285572]: 181 460000 -0.731076 1.610674 8.041287[0m
[0m[ INFO] [1575577247.156345635]: 181 480000 -0.730926 1.610680 8.042930[0m
[0m[ INFO] [1575577247.156385512]: 181 500000 -0.730778 1.610686 8.044493[0m
[0m[ INFO] [1575577247.156753430]: 181 520000 -0.730634 1.610689 8.046038[0m
[0m[ INFO] [1575577247.156880472]: 181 540000 -0.730490 1.610693 8.047549[0m
[0m[ INFO] [1575577247.156984997]: 181 560000 -0.730355 1.610699 8.048957[0m
[0m[ INFO] [1575577247.157037234]: 181 580000 -0.730232 1.610703 8.050252[0m
measresults: 17
[0m[ INFO] [1575577247.486889131]: 181 600000 -0.730111 1.610706 8.051507[0m
[0m[ INFO] [1575577247.487029342]: 181 620000 -0.729992 1.610711 8.052745[0m
[0m[ INFO] [1575577247.487073757]: 181 640000 -0.729878 1.610716 8.053940[0m
[0m[ INFO] [1575577247.487177712]: 181 660000 -0.729767 1.610717 8.055074[0m
[0m[ INFO] [1575577247.487286288]: 181 680000 -0.729665 1.610722 8.056127[0m
[0m[ INFO] [1575577247.487363141]: 181 700000 -0.729573 1.610726 8.057098[0m
[0m[ INFO] [1575577247.487433950]: 181 720000 -0.729481 1.610728 8.058024[0m
[0m[ INFO] [1575577247.487722299]: 181 740000 -0.729395 1.610730 8.058922[0m
[0m[ INFO] [1575577247.487848322]: 181 760000 -0.729317 1.610733 8.059719[0m
[0m[ INFO] [1575577247.487891911]: 181 780000 -0.729254 1.610737 8.060398[0m
[0m[ INFO] [1575577247.487922508]: 181 800000 -0.729191 1.610736 8.061018[0m
[0m[ INFO] [1575577247.488026936]: 181 820000 -0.729134 1.610738 8.061581[0m
[0m[ INFO] [1575577247.488071411]: 181 840000 -0.729088 1.610741 8.062051[0m
[0m[ INFO] [1575577247.488165051]: 181 860000 -0.729050 1.610742 8.062435[0m
[0m[ INFO] [1575577247.488244807]: 181 880000 -0.729013 1.610744 8.062782[0m
[0m[ INFO] [1575577247.488312333]: 181 900000 -0.728982 1.610746 8.063104[0m
[0m[ INFO] [1575577247.488366195]: 181 920000 -0.728955 1.610746 8.063392[0m
measresults: 17
[0m[ INFO] [1575577247.822409715]: 181 940000 -0.728934 1.610747 8.063625[0m
[0m[ INFO] [1575577247.822567347]: 181 960000 -0.728914 1.610748 8.063830[0m
[0m[ INFO] [1575577247.822664946]: 181 980000 -0.728894 1.610748 8.064022[0m
[0m[ INFO] [1575577247.822801131]: 182 0 -0.728876 1.610749 8.064203[0m
[0m[ INFO] [1575577247.822877157]: 182 20000 -0.728861 1.610750 8.064356[0m
