Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575915.866106085]: 105 900000 -0.715328 1.657557 6.853779[0m
[0m[ INFO] [1575575915.866177307]: 105 920000 -0.714988 1.658423 6.855126[0m
[0m[ INFO] [1575575915.866247051]: 105 940000 -0.714653 1.659274 6.856476[0m
measresults: 17
[0m[ INFO] [1575575916.196916593]: 105 960000 -0.714326 1.660091 6.857824[0m
[0m[ INFO] [1575575916.197049068]: 105 980000 -0.714004 1.660850 6.859116[0m
[0m[ INFO] [1575575916.197090241]: 106 0 -0.713701 1.661556 6.860340[0m
[0m[ INFO] [1575575916.197160427]: 106 20000 -0.713402 1.662240 6.861613[0m
[0m[ INFO] [1575575916.197203529]: 106 40000 -0.713111 1.662913 6.862872[0m
[0m[ INFO] [1575575916.197402271]: 106 60000 -0.712833 1.663556 6.864107[0m
[0m[ INFO] [1575575916.197493821]: 106 80000 -0.712555 1.664184 6.865347[0m
[0m[ INFO] [1575575916.197536909]: 106 100000 -0.712288 1.664785 6.866564[0m
[0m[ INFO] [1575575916.197597346]: 106 120000 -0.712028 1.665348 6.867690[0m
[0m[ INFO] [1575575916.197687124]: 106 140000 -0.711784 1.665858 6.868791[0m
[0m[ INFO] [1575575916.197823739]: 106 160000 -0.711546 1.666357 6.869908[0m
[0m[ INFO] [1575575916.197897639]: 106 180000 -0.711317 1.666855 6.871033[0m
[0m[ INFO] [1575575916.197957278]: 106 200000 -0.711093 1.667337 6.872108[0m
[0m[ INFO] [1575575916.198013489]: 106 220000 -0.710873 1.667773 6.873090[0m
[0m[ INFO] [1575575916.198094478]: 106 240000 -0.710669 1.668181 6.874032[0m
[0m[ INFO] [1575575916.198157125]: 106 260000 -0.710470 1.668585 6.875000[0m
[0m[ INFO] [1575575916.198269485]: 106 280000 -0.710279 1.668981 6.875943[0m
measresults: 17
[0m[ INFO] [1575575916.530256895]: 106 300000 -0.710104 1.669344 6.876813[0m
[0m[ INFO] [1575575916.530364215]: 106 320000 -0.709938 1.669659 6.877608[0m
[0m[ INFO] [1575575916.530440291]: 106 340000 -0.709783 1.669959 6.878365[0m
[0m[ INFO] [1575575916.530483958]: 106 360000 -0.709638 1.670239 6.879085[0m
[0m[ INFO] [1575575916.530604075]: 106 380000 -0.709504 1.670489 6.879732[0m
[0m[ INFO] [1575575916.530666111]: 106 400000 -0.709385 1.670717 6.880310[0m
[0m[ INFO] [1575575916.530697218]: 106 420000 -0.709271 1.670930 6.880825[0m
[0m[ INFO] [1575575916.530726196]: 106 440000 -0.709173 1.671116 6.881328[0m
[0m[ INFO] [1575575916.530761810]: 106 460000 -0.709085 1.671289 6.881798[0m
[0m[ INFO] [1575575916.530916210]: 106 480000 -0.709014 1.671435 6.882199[0m
[0m[ INFO] [1575575916.531002161]: 106 500000 -0.708949 1.671560 6.882533[0m
[0m[ INFO] [1575575916.531062325]: 106 520000 -0.708890 1.671664 6.882843[0m
[0m[ INFO] [1575575916.531106286]: 106 540000 -0.708843 1.671756 6.883106[0m
[0m[ INFO] [1575575916.531168347]: 106 560000 -0.708800 1.671837 6.883317[0m
[0m[ INFO] [1575575916.531223078]: 106 580000 -0.708763 1.671905 6.883502[0m
[0m[ INFO] [1575575916.531281937]: 106 600000 -0.708735 1.671967 6.883693[0m
[0m[ INFO] [1575575916.531393271]: 106 620000 -0.708711 1.672021 6.883865[0m
measresults: 16
[0m[ INFO] [1575575916.862319298]: 106 640000 -0.708688 1.672065 6.883992[0m
[0m[ INFO] [1575575916.862483934]: 106 660000 -0.708668 1.672098 6.884094[0m
[0m[ INFO] [1575575916.862595008]: 106 680000 -0.708650 1.672128 6.884162[0m
[0m[ INFO] [1575575916.862672842]: 106 700000 -0.708634 1.672159 6.884252[0m
[0m[ INFO] [1575575916.862717393]: 106 720000 -0.708620 1.672186 6.884312[0m
[0m[ INFO] [1575575916.862754284]: 106 740000 -0.708606 1.672209 6.884377[0m
[0m[ INFO] [1575575916.862797606]: 106 760000 -0.708595 1.672234 6.884438[0m
[0m[ INFO] [1575575916.862830245]: 106 780000 -0.708587 1.672244 6.884451[0m
[0m[ INFO] [1575575916.862873398]: 106 800000 -0.708584 1.672258 6.884520[0m
[0m[ INFO] [1575575916.862904004]: 106 820000 -0.708573 1.672275 6.884510[0m
[0m[ INFO] [1575575916.862932116]: 106 840000 -0.708568 1.672282 6.884540[0m
[0m[ INFO] [1575575916.862961892]: 106 860000 -0.708560 1.672291 6.884530[0m
[0m[ INFO] [1575575916.862990263]: 106 880000 -0.708565 1.672293 6.884587[0m
[0m[ INFO] [1575575916.863018052]: 106 900000 -0.708554 1.672307 6.884587[0m
[0m[ INFO] [1575575916.863044370]: 106 920000 -0.708554 1.672308 6.884612[0m
[0m[ INFO] [1575575916.863073401]: 106 940000 -0.708548 1.672320 6.884624[0m
measresults: 17
[0m[ INFO] [1575575917.197389340]: 106 960000 -0.708547 1.672326 6.884657[0m
[0m[ INFO] [1575575917.197497303]: 106 980000 -0.708539 1.672330 6.884635[0m
[0m[ INFO] [1575575917.197532634]: 107 0 -0.708537 1.672332 6.884631[0m
[0m[ INFO] [1575575917.197632218]: 107 20000 -0.708537 1.672333 6.884660[0m
[0m[ INFO] [1575575917.197740735]: 107 40000 -0.708531 1.672339 6.884649[0m
[0m[ INFO] [1575575917.197809367]: 107 60000 -0.708531 1.672338 6.884668[0m
[0m[ INFO] [1575575917.197866713]: 107 80000 -0.708528 1.672343 6.884642[0m
[0m[ INFO] [1575575917.197927949]: 107 100000 -0.708532 1.672340 6.884685[0m
[0m[ INFO] [1575575917.198001658]: 107 120000 -0.708531 1.672346 6.884684[0m
[0m[ INFO] [1575575917.198408810]: 107 140000 -0.708527 1.672344 6.884672[0m
[0m[ INFO] [1575575917.198492964]: 107 160000 -0.708529 1.672350 6.884701[0m
[0m[ INFO] [1575575917.198544304]: 107 180000 -0.708526 1.672345 6.884681[0m
[0m[ INFO] [1575575917.198599770]: 107 200000 -0.708527 1.672346 6.884678[0m
[0m[ INFO] [1575575917.198663669]: 107 220000 -0.708526 1.672348 6.884676[0m
[0m[ INFO] [1575575917.198770967]: 107 240000 -0.708526 1.672347 6.884682[0m
[0m[ INFO] [1575575917.198844755]: 107 260000 -0.708528 1.672347 6.884688[0m
[0m[ INFO] [1575575917.199149246]: 107 280000 -0.708527 1.672348 6.884690[0m
measresults: 17
[0m[ INFO] [1575575917.529052278]: 107 300000 -0.708526 1.672348 6.884688[0m
[0m[ INFO] [1575575917.529157506]: 107 320000 -0.708527 1.672348 6.884691[0m
[0m[ INFO] [1575575917.529199332]: 107 340000 -0.708527 1.672348 6.884693[0m
[0m[ INFO] [1575575917.529272228]: 107 360000 -0.708525 1.672348 6.884693[0m
[0m[ INFO] [1575575917.529356672]: 107 380000 -0.708525 1.672349 6.884694[0m
[0m[ INFO] [1575575917.529464133]: 107 400000 -0.708526 1.672349 6.884697[0m
[0m[ INFO] [1575575917.529540317]: 107 420000 -0.708526 1.672349 6.884697[0m
[0m[ INFO] [1575575917.529603604]: 107 440000 -0.708526 1.672348 6.884697[0m
[0m[ INFO] [1575575917.529671239]: 107 460000 -0.708526 1.672349 6.884699[0m
[0m[ INFO] [1575575917.529741136]: 107 480000 -0.708526 1.672350 6.884700[0m
[0m[ INFO] [1575575917.529802712]: 107 500000 -0.708526 1.672351 6.884701[0m
[0m[ INFO] [1575575917.529871088]: 107 520000 -0.708526 1.672350 6.884702[0m
[0m[ INFO] [1575575917.529940583]: 107 540000 -0.708526 1.672350 6.884702[0m
[0m[ INFO] [1575575917.530002657]: 107 560000 -0.708526 1.672350 6.884702[0m
[0m[ INFO] [1575575917.530066647]: 107 580000 -0.708527 1.672351 6.884702[0m
[0m[ INFO] [1575575917.530164624]: 107 600000 -0.708526 1.672351 6.884704[0m
[0m[ INFO] [1575575917.530234744]: 107 620000 -0.708526 1.672350 6.884704[0m
measresults: 16
[0m[ INFO] [1575575917.864457761]: 107 640000 -0.708526 1.672351 6.884704[0m
[0m[ INFO] [1575575917.864567180]: 107 660000 -0.708525 1.672350 6.884704[0m
[0m[ INFO] [1575575917.864752435]: 107 680000 -0.708525 1.672351 6.884704[0m
[0m[ INFO] [1575575917.864839924]: 107 700000 -0.708524 1.672351 6.884704[0m
[0m[ INFO] [1575575917.864903026]: 107 720000 -0.708524 1.672351 6.884704[0m
[0m[ INFO] [1575575917.864977269]: 107 740000 -0.708524 1.672352 6.884704[0m
[0m[ INFO] [1575575917.865055452]: 107 760000 -0.708524 1.672351 6.884705[0m
[0m[ INFO] [1575575917.865209360]: 107 780000 -0.708525 1.672352 6.884705[0m
[0m[ INFO] [1575575917.865299087]: 107 800000 -0.708525 1.672351 6.884705[0m
[0m[ INFO] [1575575917.865379506]: 107 820000 -0.708525 1.672351 6.884705[0m
[0m[ INFO] [1575575917.865455054]: 107 840000 -0.708526 1.672351 6.884705[0m
[0m[ INFO] [1575575917.865528807]: 107 860000 -0.708526 1.672352 6.884705[0m
[0m[ INFO] [1575575917.865602182]: 107 880000 -0.708526 1.672351 6.884705[0m
[0m[ INFO] [1575575917.865679607]: 107 900000 -0.708525 1.672352 6.884705[0m
[0m[ INFO] [1575575917.865755195]: 107 920000 -0.708525 1.672352 6.884705[0m
[0m[ INFO] [1575575917.865830207]: 107 940000 -0.708525 1.672352 6.884705[0m
measresults: 17
[0m[ INFO] [1575575918.195969437]: 107 960000 -0.708525 1.672351 6.884706[0m
[0m[ INFO] [1575575918.196092137]: 107 980000 -0.708526 1.672351 6.884706[0m
[0m[ INFO] [1575575918.196131008]: 108 0 -0.708525 1.672351 6.884706[0m
[0m[ INFO] [1575575918.196217771]: 108 20000 -0.708525 1.672350 6.884706[0m
[0m[ INFO] [1575575918.196317527]: 108 40000 -0.708524 1.672352 6.884706[0m
[0m[ INFO] [1575575918.196438111]: 108 60000 -0.708525 1.672351 6.884706[0m
[0m[ INFO] [1575575918.196527632]: 108 80000 -0.708525 1.672352 6.884706[0m
[0m[ INFO] [1575575918.196766204]: 108 100000 -0.708525 1.672353 6.884706[0m
[0m[ INFO] [1575575918.196863691]: 108 120000 -0.708525 1.672352 6.884706[0m
[0m[ INFO] [1575575918.196940316]: 108 140000 -0.708526 1.672352 6.884706[0m
[0m[ INFO] [1575575918.197078889]: 108 160000 -0.708525 1.672351 6.884706[0m
[0m[ INFO] [1575575918.197167614]: 108 180000 -0.708525 1.672351 6.884707[0m
[0m[ INFO] [1575575918.197248692]: 108 200000 -0.708525 1.672352 6.884707[0m
[0m[ INFO] [1575575918.197325379]: 108 220000 -0.708525 1.672352 6.884707[0m
[0m[ INFO] [1575575918.197435329]: 108 240000 -0.708525 1.672352 6.884707[0m
[0m[ INFO] [1575575918.197523808]: 108 260000 -0.708525 1.672352 6.884707[0m
[0m[ INFO] [1575575918.197589436]: 108 280000 -0.708525 1.672352 6.884707[0m
measresults: 17
[0m[ INFO] [1575575918.532111330]: 108 300000 -0.708524 1.672352 6.884707[0m
[0m[ INFO] [1575575918.532232407]: 108 320000 -0.708525 1.672352 6.884707[0m
[0m[ INFO] [1575575918.532348925]: 108 340000 -0.708524 1.672352 6.884707[0m
[0m[ INFO] [1575575918.532428059]: 108 360000 -0.708523 1.672352 6.884707[0m
[0m[ INFO] [1575575918.532493174]: 108 380000 -0.708524 1.672352 6.884707[0m
[0m[ INFO] [1575575918.532735644]: 108 400000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.532843386]: 108 420000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.532916959]: 108 440000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533032000]: 108 460000 -0.708524 1.672354 6.884707[0m
[0m[ INFO] [1575575918.533110738]: 108 480000 -0.708525 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533174563]: 108 500000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533264886]: 108 520000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533343855]: 108 540000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533422325]: 108 560000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533500623]: 108 580000 -0.708525 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533574708]: 108 600000 -0.708524 1.672353 6.884707[0m
[0m[ INFO] [1575575918.533650372]: 108 620000 -0.708524 1.672353 6.884709[0m
measresults: 16
[0m[ INFO] [1575575918.862568830]: 108 640000 -0.708525 1.672353 6.884709[0m
[0m[ INFO] [1575575918.862720009]: 108 660000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575918.862786187]: 108 680000 -0.708525 1.672353 6.884709[0m
[0m[ INFO] [1575575918.862832884]: 108 700000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575918.863090042]: 108 720000 -0.708525 1.672353 6.884709[0m
[0m[ INFO] [1575575918.863185250]: 108 740000 -0.708525 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863283446]: 108 760000 -0.708525 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863331391]: 108 780000 -0.708525 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863366777]: 108 800000 -0.708525 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863407762]: 108 820000 -0.708525 1.672353 6.884709[0m
[0m[ INFO] [1575575918.863441466]: 108 840000 -0.708524 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863484881]: 108 860000 -0.708524 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863520036]: 108 880000 -0.708524 1.672354 6.884709[0m
[0m[ INFO] [1575575918.863554142]: 108 900000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575918.863600086]: 108 920000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575918.863634572]: 108 940000 -0.708524 1.672353 6.884709[0m
measresults: 17
[0m[ INFO] [1575575919.198602625]: 108 960000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575919.198718568]: 108 980000 -0.708524 1.672353 6.884709[0m
[0m[ INFO] [1575575919.198755506]: 109 0 -0.708523 1.672354 6.884709[0m
[0m[ INFO] [1575575919.198870840]: 109 20000 -0.708523 1.672353 6.884709[0m
[0m[ INFO] [1575575919.199095929]: 109 40000 -0.708523 1.672353 6.884710[0m
[0m[ INFO] [1575575919.199208144]: 109 60000 -0.708523 1.672353 6.884710[0m
[0m[ INFO] [1575575919.199344064]: 109 80000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199481455]: 109 100000 -0.708522 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199703975]: 109 120000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199774040]: 109 140000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199840673]: 109 160000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199893345]: 109 180000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199935839]: 109 200000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.199982220]: 109 220000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.200045423]: 109 240000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.200149783]: 109 260000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.200221836]: 109 280000 -0.708524 1.672354 6.884710[0m
measresults: 17
[0m[ INFO] [1575575919.529820906]: 109 300000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.529942387]: 109 320000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.529983234]: 109 340000 -0.708523 1.672353 6.884710[0m
[0m[ INFO] [1575575919.530057198]: 109 360000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530101027]: 109 380000 -0.708524 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530134597]: 109 400000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530261330]: 109 420000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530332563]: 109 440000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530392631]: 109 460000 -0.708523 1.672355 6.884710[0m
[0m[ INFO] [1575575919.530472648]: 109 480000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530547873]: 109 500000 -0.708523 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530624884]: 109 520000 -0.708522 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530666459]: 109 540000 -0.708522 1.672354 6.884710[0m
[0m[ INFO] [1575575919.530721968]: 109 560000 -0.708522 1.672353 6.884710[0m
[0m[ INFO] [1575575919.530782219]: 109 580000 -0.708522 1.672353 6.884710[0m
[0m[ INFO] [1575575919.531025136]: 109 600000 -0.708522 1.672353 6.884711[0m
[0m[ INFO] [1575575919.531142483]: 109 620000 -0.708523 1.672353 6.884711[0m
measresults: 16
[0m[ INFO] [1575575919.861484690]: 109 640000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861610448]: 109 660000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861692106]: 109 680000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861766916]: 109 700000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861821782]: 109 720000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861880190]: 109 740000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.861972275]: 109 760000 -0.708524 1.672353 6.884711[0m
[0m[ INFO] [1575575919.862156817]: 109 780000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862265144]: 109 800000 -0.708523 1.672353 6.884711[0m
[0m[ INFO] [1575575919.862341678]: 109 820000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862404068]: 109 840000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862448043]: 109 860000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862477939]: 109 880000 -0.708523 1.672355 6.884711[0m
[0m[ INFO] [1575575919.862505939]: 109 900000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862533786]: 109 920000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575919.862560887]: 109 940000 -0.708523 1.672354 6.884711[0m
measresults: 17
[0m[ INFO] [1575575920.196736616]: 109 960000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196804970]: 109 980000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196826063]: 110 0 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196843605]: 110 20000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196895676]: 110 40000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196919798]: 110 60000 -0.708523 1.672354 6.884711[0m
[0m[ INFO] [1575575920.196936368]: 110 80000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.196994704]: 110 100000 -0.708525 1.672355 6.884711[0m
[0m[ INFO] [1575575920.197026865]: 110 120000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.197062215]: 110 140000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.197093076]: 110 160000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.197124542]: 110 180000 -0.708524 1.672354 6.884711[0m
[0m[ INFO] [1575575920.197161736]: 110 200000 -0.708525 1.672354 6.884711[0m
[0m[ INFO] [1575575920.197199221]: 110 220000 -0.708525 1.672354 6.884711[0m
[0m[ INFO] [1575575920.197256560]: 110 240000 -0.708526 1.672354 6.884711[0m
[0m[ INFO] [1575575920.197297142]: 110 260000 -0.708525 1.672353 6.884711[0m
[0m[ INFO] [1575575920.197333569]: 110 280000 -0.708525 1.672353 6.884711[0m
measresults: 17
[0m[ INFO] [1575575920.527893333]: 110 300000 -0.708526 1.672354 6.884711[0m
[0m[ INFO] [1575575920.528001267]: 110 320000 -0.708525 1.672354 6.884711[0m
[0m[ INFO] [1575575920.528043369]: 110 340000 -0.708525 1.672354 6.884711[0m
[0m[ INFO] [1575575920.528083428]: 110 360000 -0.708525 1.672355 6.884711[0m
[0m[ INFO] [1575575920.528227526]: 110 380000 -0.708525 1.672355 6.884711[0m
[0m[ INFO] [1575575920.528276501]: 110 400000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.528315834]: 110 420000 -0.708524 1.672355 6.884711[0m
[0m[ INFO] [1575575920.528355492]: 110 440000 -0.708524 1.672356 6.884711[0m
[0m[ INFO] [1575575920.528398709]: 110 460000 -0.708524 1.672356 6.884710[0m
[0m[ INFO] [1575575920.528439787]: 110 480000 -0.708524 1.672357 6.884730[0m
[0m[ INFO] [1575575920.528520490]: 110 500000 -0.708523 1.672356 6.884745[0m
[0m[ INFO] [1575575920.528563069]: 110 520000 -0.708513 1.672347 6.884700[0m
[0m[ INFO] [1575575920.528593539]: 110 540000 -0.708506 1.672327 6.884638[0m
[0m[ INFO] [1575575920.528692497]: 110 560000 -0.708493 1.672292 6.884547[0m
[0m[ INFO] [1575575920.528775450]: 110 580000 -0.708479 1.672246 6.884429[0m
[0m[ INFO] [1575575920.528819446]: 110 600000 -0.708459 1.672191 6.884282[0m
[0m[ INFO] [1575575920.528858956]: 110 620000 -0.708432 1.672122 6.884098[0m
measresults: 16
[0m[ INFO] [1575575920.863915808]: 110 640000 -0.708413 1.672043 6.883945[0m
[0m[ INFO] [1575575920.864022392]: 110 660000 -0.708394 1.671940 6.883779[0m
[0m[ INFO] [1575575920.864066147]: 110 680000 -0.708374 1.671816 6.883565[0m
[0m[ INFO] [1575575920.864148278]: 110 700000 -0.708349 1.671678 6.883280[0m
[0m[ INFO] [1575575920.864219477]: 110 720000 -0.708316 1.671535 6.882981[0m
[0m[ INFO] [1575575920.864283659]: 110 740000 -0.708274 1.671391 6.882704[0m
[0m[ INFO] [1575575920.864347094]: 110 760000 -0.708233 1.671215 6.882374[0m
[0m[ INFO] [1575575920.864422746]: 110 780000 -0.708192 1.671001 6.881958[0m
[0m[ INFO] [1575575920.864483506]: 110 800000 -0.708146 1.670786 6.881530[0m
[0m[ INFO] [1575575920.864560661]: 110 820000 -0.708092 1.670566 6.881108[0m
[0m[ INFO] [1575575920.864708310]: 110 840000 -0.708036 1.670331 6.880656[0m
[0m[ INFO] [1575575920.864878546]: 110 860000 -0.707977 1.670090 6.880199[0m
[0m[ INFO] [1575575920.864966129]: 110 880000 -0.707915 1.669810 6.879668[0m
[0m[ INFO] [1575575920.865041937]: 110 900000 -0.707846 1.669511 6.879081[0m
[0m[ INFO] [1575575920.865115569]: 110 920000 -0.707771 1.669212 6.878516[0m
[0m[ INFO] [1575575920.865192885]: 110 940000 -0.707687 1.668918 6.877972[0m
measresults: 17
[0m[ INFO] [1575575921.195199683]: 110 960000 -0.707608 1.668596 6.877385[0m
[0m[ INFO] [1575575921.195320646]: 110 980000 -0.707520 1.668235 6.876720[0m
[0m[ INFO] [1575575921.195359313]: 111 0 -0.707429 1.667886 6.876062[0m
[0m[ INFO] [1575575921.195438063]: 111 20000 -0.707330 1.667530 6.875450[0m
[0m[ INFO] [1575575921.195484162]: 111 40000 -0.707240 1.667157 6.874844[0m
[0m[ INFO] [1575575921.195824716]: 111 60000 -0.707135 1.666766 6.874172[0m
[0m[ INFO] [1575575921.195911882]: 111 80000 -0.707012 1.666371 6.873499[0m
[0m[ INFO] [1575575921.195949377]: 111 100000 -0.706892 1.665952 6.872762[0m
[0m[ INFO] [1575575921.196062733]: 111 120000 -0.706763 1.665500 6.872012[0m
[0m[ INFO] [1575575921.196286182]: 111 140000 -0.706629 1.665044 6.871309[0m
[0m[ INFO] [1575575921.196363241]: 111 160000 -0.706488 1.664546 6.870491[0m
[0m[ INFO] [1575575921.196397583]: 111 180000 -0.706328 1.664028 6.869647[0m
[0m[ INFO] [1575575921.196428066]: 111 200000 -0.706178 1.663484 6.868828[0m
[0m[ INFO] [1575575921.196493135]: 111 220000 -0.706016 1.662936 6.868069[0m
[0m[ INFO] [1575575921.196534915]: 111 240000 -0.705841 1.662364 6.867260[0m
[0m[ INFO] [1575575921.196740716]: 111 260000 -0.705652 1.661775 6.866436[0m
[0m[ INFO] [1575575921.196829460]: 111 280000 -0.705463 1.661153 6.865617[0m
measresults: 17
[0m[ INFO] [1575575921.527240991]: 111 300000 -0.705263 1.660511 6.864814[0m
[0m[ INFO] [1575575921.527355496]: 111 320000 -0.705052 1.659863 6.864040[0m
[0m[ INFO] [1575575921.527396316]: 111 340000 -0.704830 1.659207 6.863258[0m
[0m[ INFO] [1575575921.527503534]: 111 360000 -0.704601 1.658518 6.862486[0m
[0m[ INFO] [1575575921.527553802]: 111 380000 -0.704362 1.657805 6.861683[0m
[0m[ INFO] [1575575921.527591156]: 111 400000 -0.704110 1.657082 6.860873[0m
[0m[ INFO] [1575575921.527625273]: 111 420000 -0.703843 1.656345 6.860125[0m
[0m[ INFO] [1575575921.527713436]: 111 440000 -0.703570 1.655584 6.859385[0m
[0m[ INFO] [1575575921.527838762]: 111 460000 -0.703289 1.654803 6.858665[0m
[0m[ INFO] [1575575921.528056110]: 111 480000 -0.703005 1.654026 6.858072[0m
[0m[ INFO] [1575575921.528158461]: 111 500000 -0.702717 1.653235 6.857540[0m
[0m[ INFO] [1575575921.528234345]: 111 520000 -0.702415 1.652409 6.856983[0m
[0m[ INFO] [1575575921.528278280]: 111 540000 -0.702095 1.651562 6.856405[0m
[0m[ INFO] [1575575921.528308570]: 111 560000 -0.701761 1.650720 6.855907[0m
[0m[ INFO] [1575575921.528400148]: 111 580000 -0.701423 1.649864 6.855531[0m
[0m[ INFO] [1575575921.528440936]: 111 600000 -0.701069 1.648980 6.855139[0m
[0m[ INFO] [1575575921.528471035]: 111 620000 -0.700691 1.648090 6.854725[0m
measresults: 16
[0m[ INFO] [1575575921.863044506]: 111 640000 -0.700306 1.647197 6.854355[0m
[0m[ INFO] [1575575921.863149450]: 111 660000 -0.699923 1.646274 6.854158[0m
[0m[ INFO] [1575575921.863227638]: 111 680000 -0.699533 1.645349 6.854060[0m
[0m[ INFO] [1575575921.863269549]: 111 700000 -0.699129 1.644411 6.854004[0m
[0m[ INFO] [1575575921.863459800]: 111 720000 -0.698712 1.643433 6.853965[0m
[0m[ INFO] [1575575921.863545864]: 111 740000 -0.698275 1.642458 6.854040[0m
[0m[ INFO] [1575575921.863580795]: 111 760000 -0.697837 1.641484 6.854197[0m
[0m[ INFO] [1575575921.863609924]: 111 780000 -0.697379 1.640497 6.854397[0m
[0m[ INFO] [1575575921.863674883]: 111 800000 -0.696911 1.639513 6.854618[0m
[0m[ INFO] [1575575921.863717843]: 111 820000 -0.696441 1.638535 6.854983[0m
[0m[ INFO] [1575575921.863916677]: 111 840000 -0.695985 1.637543 6.855454[0m
[0m[ INFO] [1575575921.863998605]: 111 860000 -0.695531 1.636573 6.856044[0m
