Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575575057.275089374]: 185 420000 -0.728785 1.610766 8.065105[0m
[0m[ INFO] [1575575057.275150291]: 185 440000 -0.728786 1.610766 8.065105[0m
[0m[ INFO] [1575575057.275210797]: 185 460000 -0.728785 1.610766 8.065107[0m
[0m[ INFO] [1575575057.275283895]: 185 480000 -0.728786 1.610765 8.065107[0m
[0m[ INFO] [1575575057.275346529]: 185 500000 -0.728787 1.610767 8.065096[0m
[0m[ INFO] [1575575057.275842133]: 185 520000 -0.728789 1.610767 8.065090[0m
[0m[ INFO] [1575575057.275944837]: 185 540000 -0.728789 1.610766 8.065090[0m
[0m[ INFO] [1575575057.276116286]: 185 560000 -0.728789 1.610766 8.065093[0m
[0m[ INFO] [1575575057.276168750]: 185 580000 -0.728788 1.610767 8.065093[0m
measresults: 17
[0m[ INFO] [1575575057.605279657]: 185 600000 -0.728789 1.610767 8.065093[0m
[0m[ INFO] [1575575057.605382942]: 185 620000 -0.728789 1.610767 8.065094[0m
[0m[ INFO] [1575575057.605419909]: 185 640000 -0.728788 1.610767 8.065094[0m
[0m[ INFO] [1575575057.605541076]: 185 660000 -0.728788 1.610767 8.065095[0m
[0m[ INFO] [1575575057.605665422]: 185 680000 -0.728788 1.610767 8.065095[0m
[0m[ INFO] [1575575057.605718114]: 185 700000 -0.728789 1.610767 8.065095[0m
[0m[ INFO] [1575575057.605755423]: 185 720000 -0.728788 1.610766 8.065096[0m
[0m[ INFO] [1575575057.605785663]: 185 740000 -0.728788 1.610767 8.065098[0m
[0m[ INFO] [1575575057.605814623]: 185 760000 -0.728788 1.610767 8.065098[0m
[0m[ INFO] [1575575057.605921986]: 185 780000 -0.728788 1.610766 8.065098[0m
[0m[ INFO] [1575575057.605968284]: 185 800000 -0.728788 1.610766 8.065099[0m
[0m[ INFO] [1575575057.605998799]: 185 820000 -0.728788 1.610766 8.065100[0m
[0m[ INFO] [1575575057.606026208]: 185 840000 -0.728788 1.610766 8.065100[0m
[0m[ INFO] [1575575057.606149225]: 185 860000 -0.728787 1.610766 8.065100[0m
[0m[ INFO] [1575575057.606189094]: 185 880000 -0.728786 1.610766 8.065100[0m
[0m[ INFO] [1575575057.606218967]: 185 900000 -0.728786 1.610766 8.065101[0m
[0m[ INFO] [1575575057.606247830]: 185 920000 -0.728786 1.610765 8.065101[0m
measresults: 17
[0m[ INFO] [1575575057.936930642]: 185 940000 -0.728785 1.610766 8.065101[0m
[0m[ INFO] [1575575057.937053047]: 185 960000 -0.728785 1.610766 8.065101[0m
[0m[ INFO] [1575575057.937096646]: 185 980000 -0.728784 1.610766 8.065101[0m
[0m[ INFO] [1575575057.937171839]: 186 0 -0.728783 1.610765 8.065103[0m
[0m[ INFO] [1575575057.937218112]: 186 20000 -0.728784 1.610765 8.065103[0m
[0m[ INFO] [1575575057.937539855]: 186 40000 -0.728784 1.610764 8.065103[0m
[0m[ INFO] [1575575057.937628208]: 186 60000 -0.728784 1.610764 8.065104[0m
[0m[ INFO] [1575575057.937665817]: 186 80000 -0.728783 1.610764 8.065104[0m
[0m[ INFO] [1575575057.937768126]: 186 100000 -0.728783 1.610764 8.065105[0m
[0m[ INFO] [1575575057.937813350]: 186 120000 -0.728783 1.610764 8.065105[0m
[0m[ INFO] [1575575057.937843642]: 186 140000 -0.728782 1.610764 8.065105[0m
[0m[ INFO] [1575575057.937871575]: 186 160000 -0.728782 1.610764 8.065105[0m
[0m[ INFO] [1575575057.937900772]: 186 180000 -0.728782 1.610764 8.065105[0m
[0m[ INFO] [1575575057.937934060]: 186 200000 -0.728781 1.610764 8.065107[0m
[0m[ INFO] [1575575057.937977440]: 186 220000 -0.728782 1.610765 8.065107[0m
[0m[ INFO] [1575575057.938038635]: 186 240000 -0.728781 1.610764 8.065107[0m
[0m[ INFO] [1575575057.938079270]: 186 260000 -0.728781 1.610765 8.065107[0m
measresults: 16
[0m[ INFO] [1575575058.272931085]: 186 280000 -0.728781 1.610765 8.065107[0m
[0m[ INFO] [1575575058.273054138]: 186 300000 -0.728781 1.610765 8.065107[0m
[0m[ INFO] [1575575058.273103954]: 186 320000 -0.728781 1.610765 8.065108[0m
[0m[ INFO] [1575575058.273178407]: 186 340000 -0.728781 1.610764 8.065108[0m
[0m[ INFO] [1575575058.273221913]: 186 360000 -0.728780 1.610766 8.065108[0m
[0m[ INFO] [1575575058.273254794]: 186 380000 -0.728780 1.610766 8.065108[0m
[0m[ INFO] [1575575058.273380295]: 186 400000 -0.728780 1.610765 8.065108[0m
[0m[ INFO] [1575575058.273428058]: 186 420000 -0.728779 1.610766 8.065109[0m
[0m[ INFO] [1575575058.273460828]: 186 440000 -0.728780 1.610765 8.065109[0m
[0m[ INFO] [1575575058.273491802]: 186 460000 -0.728781 1.610764 8.065109[0m
[0m[ INFO] [1575575058.273523370]: 186 480000 -0.728780 1.610764 8.065109[0m
[0m[ INFO] [1575575058.273574468]: 186 500000 -0.728780 1.610765 8.065110[0m
[0m[ INFO] [1575575058.273616170]: 186 520000 -0.728780 1.610764 8.065109[0m
[0m[ INFO] [1575575058.273657293]: 186 540000 -0.728780 1.610764 8.065109[0m
[0m[ INFO] [1575575058.273722623]: 186 560000 -0.728780 1.610765 8.065110[0m
[0m[ INFO] [1575575058.273786563]: 186 580000 -0.728780 1.610765 8.065110[0m
measresults: 17
[0m[ INFO] [1575575058.603778400]: 186 600000 -0.728780 1.610765 8.065110[0m
[0m[ INFO] [1575575058.603927424]: 186 620000 -0.728780 1.610764 8.065110[0m
[0m[ INFO] [1575575058.604070619]: 186 640000 -0.728780 1.610766 8.065112[0m
[0m[ INFO] [1575575058.604137792]: 186 660000 -0.728780 1.610764 8.065112[0m
[0m[ INFO] [1575575058.604194485]: 186 680000 -0.728781 1.610765 8.065112[0m
[0m[ INFO] [1575575058.604281756]: 186 700000 -0.728781 1.610765 8.065112[0m
[0m[ INFO] [1575575058.604327397]: 186 720000 -0.728781 1.610765 8.065112[0m
[0m[ INFO] [1575575058.604359016]: 186 740000 -0.728782 1.610765 8.065112[0m
[0m[ INFO] [1575575058.604396404]: 186 760000 -0.728782 1.610765 8.065113[0m
[0m[ INFO] [1575575058.604509068]: 186 780000 -0.728782 1.610767 8.065113[0m
[0m[ INFO] [1575575058.604575444]: 186 800000 -0.728783 1.610765 8.065113[0m
[0m[ INFO] [1575575058.604907189]: 186 820000 -0.728783 1.610766 8.065113[0m
[0m[ INFO] [1575575058.605088895]: 186 840000 -0.728783 1.610765 8.065113[0m
[0m[ INFO] [1575575058.605210362]: 186 860000 -0.728783 1.610766 8.065114[0m
[0m[ INFO] [1575575058.605278398]: 186 880000 -0.728784 1.610765 8.065114[0m
[0m[ INFO] [1575575058.605347289]: 186 900000 -0.728784 1.610765 8.065114[0m
[0m[ INFO] [1575575058.605405354]: 186 920000 -0.728784 1.610765 8.065115[0m
measresults: 17
[0m[ INFO] [1575575058.939654562]: 186 940000 -0.728784 1.610764 8.065115[0m
[0m[ INFO] [1575575058.939829210]: 186 960000 -0.728784 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940151273]: 186 980000 -0.728785 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940239003]: 187 0 -0.728784 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940294473]: 187 20000 -0.728784 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940368946]: 187 40000 -0.728785 1.610766 8.065115[0m
[0m[ INFO] [1575575058.940444641]: 187 60000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575058.940498362]: 187 80000 -0.728785 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940537424]: 187 100000 -0.728786 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940594808]: 187 120000 -0.728786 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940749468]: 187 140000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575058.940848949]: 187 160000 -0.728787 1.610765 8.065115[0m
[0m[ INFO] [1575575058.940915642]: 187 180000 -0.728787 1.610766 8.065115[0m
[0m[ INFO] [1575575058.940956913]: 187 200000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575058.940996439]: 187 220000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575058.941059151]: 187 240000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575058.941099154]: 187 260000 -0.728786 1.610767 8.065115[0m
measresults: 16
[0m[ INFO] [1575575059.270618780]: 187 280000 -0.728787 1.610767 8.065115[0m
[0m[ INFO] [1575575059.270724415]: 187 300000 -0.728786 1.610766 8.065115[0m
[0m[ INFO] [1575575059.270763771]: 187 320000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.270853886]: 187 340000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.270898400]: 187 360000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271139522]: 187 380000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271237878]: 187 400000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271276399]: 187 420000 -0.728786 1.610768 8.065117[0m
[0m[ INFO] [1575575059.271389598]: 187 440000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271605334]: 187 460000 -0.728786 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271689641]: 187 480000 -0.728786 1.610766 8.065117[0m
[0m[ INFO] [1575575059.271726813]: 187 500000 -0.728787 1.610767 8.065117[0m
[0m[ INFO] [1575575059.271846374]: 187 520000 -0.728786 1.610766 8.065118[0m
[0m[ INFO] [1575575059.271946841]: 187 540000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.271980265]: 187 560000 -0.728786 1.610767 8.065118[0m
[0m[ INFO] [1575575059.272010441]: 187 580000 -0.728785 1.610766 8.065118[0m
measresults: 17
[0m[ INFO] [1575575059.606980521]: 187 600000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607109285]: 187 620000 -0.728785 1.610766 8.065118[0m
[0m[ INFO] [1575575059.607155429]: 187 640000 -0.728785 1.610766 8.065118[0m
[0m[ INFO] [1575575059.607233256]: 187 660000 -0.728785 1.610766 8.065118[0m
[0m[ INFO] [1575575059.607277740]: 187 680000 -0.728784 1.610766 8.065118[0m
[0m[ INFO] [1575575059.607393306]: 187 700000 -0.728784 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607454931]: 187 720000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607495202]: 187 740000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607524380]: 187 760000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607553328]: 187 780000 -0.728785 1.610767 8.065118[0m
[0m[ INFO] [1575575059.607584381]: 187 800000 -0.728785 1.610766 8.065119[0m
[0m[ INFO] [1575575059.607618709]: 187 820000 -0.728785 1.610767 8.065119[0m
[0m[ INFO] [1575575059.607653270]: 187 840000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.607701604]: 187 860000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.607767228]: 187 880000 -0.728786 1.610767 8.065119[0m
[0m[ INFO] [1575575059.607808992]: 187 900000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.607841290]: 187 920000 -0.728786 1.610766 8.065119[0m
measresults: 17
[0m[ INFO] [1575575059.937744491]: 187 940000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.937869768]: 187 960000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.937914674]: 187 980000 -0.728785 1.610766 8.065119[0m
[0m[ INFO] [1575575059.937989254]: 188 0 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.938037370]: 188 20000 -0.728785 1.610767 8.065119[0m
[0m[ INFO] [1575575059.938069407]: 188 40000 -0.728786 1.610767 8.065119[0m
[0m[ INFO] [1575575059.938184147]: 188 60000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.938231207]: 188 80000 -0.728786 1.610766 8.065119[0m
[0m[ INFO] [1575575059.938262197]: 188 100000 -0.728785 1.610767 8.065119[0m
[0m[ INFO] [1575575059.938295186]: 188 120000 -0.728786 1.610767 8.065119[0m
[0m[ INFO] [1575575059.938407223]: 188 140000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938456961]: 188 160000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938491908]: 188 180000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938532809]: 188 200000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938591492]: 188 220000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938634981]: 188 240000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575059.938666130]: 188 260000 -0.728786 1.610767 8.065120[0m
measresults: 16
[0m[ INFO] [1575575060.269423689]: 188 280000 -0.728785 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269531114]: 188 300000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269609715]: 188 320000 -0.728786 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269653354]: 188 340000 -0.728785 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269683756]: 188 360000 -0.728785 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269821515]: 188 380000 -0.728785 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269868671]: 188 400000 -0.728785 1.610768 8.065120[0m
[0m[ INFO] [1575575060.269899742]: 188 420000 -0.728785 1.610767 8.065120[0m
[0m[ INFO] [1575575060.269930821]: 188 440000 -0.728785 1.610766 8.065120[0m
[0m[ INFO] [1575575060.270009573]: 188 460000 -0.728784 1.610768 8.065120[0m
[0m[ INFO] [1575575060.270051084]: 188 480000 -0.728785 1.610767 8.065122[0m
[0m[ INFO] [1575575060.270081044]: 188 500000 -0.728785 1.610767 8.065122[0m
[0m[ INFO] [1575575060.270109143]: 188 520000 -0.728785 1.610767 8.065122[0m
[0m[ INFO] [1575575060.270138903]: 188 540000 -0.728785 1.610767 8.065122[0m
[0m[ INFO] [1575575060.270378267]: 188 560000 -0.728784 1.610767 8.065129[0m
[0m[ INFO] [1575575060.270463632]: 188 580000 -0.728780 1.610767 8.065177[0m
measresults: 17
[0m[ INFO] [1575575060.604812468]: 188 600000 -0.728767 1.610766 8.065291[0m
[0m[ INFO] [1575575060.604909660]: 188 620000 -0.728753 1.610766 8.065455[0m
[0m[ INFO] [1575575060.604973589]: 188 640000 -0.728731 1.610764 8.065662[0m
[0m[ INFO] [1575575060.605010768]: 188 660000 -0.728708 1.610764 8.065897[0m
[0m[ INFO] [1575575060.605180258]: 188 680000 -0.728681 1.610762 8.066174[0m
[0m[ INFO] [1575575060.605261963]: 188 700000 -0.728650 1.610761 8.066444[0m
[0m[ INFO] [1575575060.605294203]: 188 720000 -0.728616 1.610760 8.066766[0m
[0m[ INFO] [1575575060.605324065]: 188 740000 -0.728577 1.610759 8.067165[0m
[0m[ INFO] [1575575060.605529263]: 188 760000 -0.728526 1.610756 8.067645[0m
[0m[ INFO] [1575575060.605602764]: 188 780000 -0.728466 1.610753 8.068211[0m
[0m[ INFO] [1575575060.605649077]: 188 800000 -0.728397 1.610751 8.068871[0m
[0m[ INFO] [1575575060.605678072]: 188 820000 -0.728320 1.610747 8.069597[0m
[0m[ INFO] [1575575060.605710696]: 188 840000 -0.728238 1.610744 8.070399[0m
[0m[ INFO] [1575575060.605743784]: 188 860000 -0.728148 1.610740 8.071266[0m
[0m[ INFO] [1575575060.605777164]: 188 880000 -0.728052 1.610737 8.072174[0m
[0m[ INFO] [1575575060.605844976]: 188 900000 -0.727948 1.610732 8.073126[0m
[0m[ INFO] [1575575060.605883748]: 188 920000 -0.727841 1.610728 8.074176[0m
measresults: 17
[0m[ INFO] [1575575060.939253688]: 188 940000 -0.727715 1.610723 8.075349[0m
[0m[ INFO] [1575575060.939391713]: 188 960000 -0.727581 1.610718 8.076591[0m
[0m[ INFO] [1575575060.939437333]: 188 980000 -0.727446 1.610712 8.077885[0m
[0m[ INFO] [1575575060.939478026]: 189 0 -0.727296 1.610705 8.079289[0m
[0m[ INFO] [1575575060.939530738]: 189 20000 -0.727138 1.610701 8.080788[0m
[0m[ INFO] [1575575060.939808927]: 189 40000 -0.726972 1.610694 8.082309[0m
[0m[ INFO] [1575575060.939959409]: 189 60000 -0.726808 1.610688 8.083850[0m
[0m[ INFO] [1575575060.940049028]: 189 80000 -0.726635 1.610682 8.085426[0m
[0m[ INFO] [1575575060.940110084]: 189 100000 -0.726457 1.610676 8.087072[0m
[0m[ INFO] [1575575060.940158070]: 189 120000 -0.726261 1.610668 8.088841[0m
[0m[ INFO] [1575575060.940202298]: 189 140000 -0.726058 1.610660 8.090692[0m
[0m[ INFO] [1575575060.940248012]: 189 160000 -0.725852 1.610652 8.092542[0m
[0m[ INFO] [1575575060.940321179]: 189 180000 -0.725646 1.610646 8.094387[0m
[0m[ INFO] [1575575060.940377424]: 189 200000 -0.725437 1.610639 8.096266[0m
[0m[ INFO] [1575575060.940495241]: 189 220000 -0.725210 1.610631 8.098282[0m
[0m[ INFO] [1575575060.940732030]: 189 240000 -0.724969 1.610621 8.100428[0m
[0m[ INFO] [1575575060.940817098]: 189 260000 -0.724723 1.610612 8.102638[0m
measresults: 16
[0m[ INFO] [1575575061.270171536]: 189 280000 -0.724469 1.610603 8.104834[0m
[0m[ INFO] [1575575061.270292081]: 189 300000 -0.724219 1.610594 8.107022[0m
[0m[ INFO] [1575575061.270328546]: 189 320000 -0.723964 1.610584 8.109238[0m
[0m[ INFO] [1575575061.270511415]: 189 340000 -0.723699 1.610575 8.111513[0m
[0m[ INFO] [1575575061.270584363]: 189 360000 -0.723426 1.610565 8.113823[0m
[0m[ INFO] [1575575061.270618130]: 189 380000 -0.723153 1.610556 8.116154[0m
[0m[ INFO] [1575575061.270684406]: 189 400000 -0.722871 1.610547 8.118525[0m
[0m[ INFO] [1575575061.270791310]: 189 420000 -0.722576 1.610537 8.121003[0m
[0m[ INFO] [1575575061.270825067]: 189 440000 -0.722260 1.610525 8.123666[0m
[0m[ INFO] [1575575061.271107499]: 189 460000 -0.721926 1.610514 8.126435[0m
[0m[ INFO] [1575575061.271181774]: 189 480000 -0.721591 1.610503 8.129187[0m
[0m[ INFO] [1575575061.271212156]: 189 500000 -0.721248 1.610490 8.131969[0m
[0m[ INFO] [1575575061.271247379]: 189 520000 -0.720890 1.610478 8.134872[0m
[0m[ INFO] [1575575061.271321359]: 189 540000 -0.720523 1.610467 8.137815[0m
[0m[ INFO] [1575575061.271360345]: 189 560000 -0.720142 1.610454 8.140840[0m
[0m[ INFO] [1575575061.271432814]: 189 580000 -0.719733 1.610440 8.144072[0m
measresults: 17
[0m[ INFO] [1575575061.605947345]: 189 600000 -0.719303 1.610425 8.147446[0m
[0m[ INFO] [1575575061.606054957]: 189 620000 -0.718863 1.610410 8.150844[0m
[0m[ INFO] [1575575061.606132062]: 189 640000 -0.718425 1.610398 8.154239[0m
[0m[ INFO] [1575575061.606173204]: 189 660000 -0.717975 1.610384 8.157627[0m
[0m[ INFO] [1575575061.606280823]: 189 680000 -0.717520 1.610370 8.161046[0m
[0m[ INFO] [1575575061.606328592]: 189 700000 -0.717040 1.610355 8.164654[0m
[0m[ INFO] [1575575061.606371425]: 189 720000 -0.716532 1.610339 8.168405[0m
[0m[ INFO] [1575575061.606403806]: 189 740000 -0.716024 1.610323 8.172129[0m
[0m[ INFO] [1575575061.606440438]: 189 760000 -0.715513 1.610309 8.175804[0m
[0m[ INFO] [1575575061.606471421]: 189 780000 -0.715006 1.610295 8.179421[0m
[0m[ INFO] [1575575061.606505138]: 189 800000 -0.714476 1.610281 8.183169[0m
[0m[ INFO] [1575575061.606544419]: 189 820000 -0.713914 1.610264 8.187123[0m
[0m[ INFO] [1575575061.606574161]: 189 840000 -0.713338 1.610250 8.191101[0m
[0m[ INFO] [1575575061.606602399]: 189 860000 -0.712765 1.610235 8.195003[0m
[0m[ INFO] [1575575061.606642635]: 189 880000 -0.712199 1.610221 8.198810[0m
[0m[ INFO] [1575575061.606696914]: 189 900000 -0.711608 1.610205 8.202744[0m
[0m[ INFO] [1575575061.606796719]: 189 920000 -0.710986 1.610188 8.206843[0m
measresults: 17
[0m[ INFO] [1575575061.937475533]: 189 940000 -0.710352 1.610172 8.210972[0m
[0m[ INFO] [1575575061.937604249]: 189 960000 -0.709726 1.610157 8.214995[0m
[0m[ INFO] [1575575061.937651765]: 189 980000 -0.709095 1.610143 8.218963[0m
[0m[ INFO] [1575575061.937727808]: 190 0 -0.708438 1.610126 8.223068[0m
[0m[ INFO] [1575575061.937773517]: 190 20000 -0.707756 1.610107 8.227277[0m
[0m[ INFO] [1575575061.937808209]: 190 40000 -0.707066 1.610091 8.231469[0m
[0m[ INFO] [1575575061.937912746]: 190 60000 -0.706384 1.610074 8.235564[0m
[0m[ INFO] [1575575061.937951458]: 190 80000 -0.705677 1.610055 8.239728[0m
[0m[ INFO] [1575575061.937984451]: 190 100000 -0.704944 1.610038 8.243998[0m
[0m[ INFO] [1575575061.938026415]: 190 120000 -0.704198 1.610022 8.248263[0m
[0m[ INFO] [1575575061.938059786]: 190 140000 -0.703461 1.610005 8.252447[0m
[0m[ INFO] [1575575061.938097995]: 190 160000 -0.702700 1.609986 8.256679[0m
[0m[ INFO] [1575575061.938131333]: 190 180000 -0.701914 1.609970 8.260959[0m
[0m[ INFO] [1575575061.938164419]: 190 200000 -0.701131 1.609954 8.265182[0m
[0m[ INFO] [1575575061.938316213]: 190 220000 -0.700344 1.609938 8.269347[0m
[0m[ INFO] [1575575061.938355515]: 190 240000 -0.699536 1.609921 8.273577[0m
[0m[ INFO] [1575575061.938390482]: 190 260000 -0.698703 1.609904 8.277834[0m
measresults: 16
[0m[ INFO] [1575575062.268758929]: 190 280000 -0.697869 1.609887 8.282040[0m
[0m[ INFO] [1575575062.268897689]: 190 300000 -0.697020 1.609870 8.286235[0m
[0m[ INFO] [1575575062.268980076]: 190 320000 -0.696143 1.609852 8.290489[0m
[0m[ INFO] [1575575062.269019814]: 190 340000 -0.695251 1.609836 8.294734[0m
[0m[ INFO] [1575575062.269131596]: 190 360000 -0.694368 1.609820 8.298877[0m
[0m[ INFO] [1575575062.269173748]: 190 380000 -0.693474 1.609803 8.302979[0m
[0m[ INFO] [1575575062.269202595]: 190 400000 -0.692572 1.609784 8.307038[0m
[0m[ INFO] [1575575062.269235340]: 190 420000 -0.691673 1.609769 8.311001[0m
[0m[ INFO] [1575575062.269260352]: 190 440000 -0.690777 1.609755 8.314890[0m
[0m[ INFO] [1575575062.269286153]: 190 460000 -0.689868 1.609738 8.318734[0m
[0m[ INFO] [1575575062.269315618]: 190 480000 -0.688965 1.609721 8.322489[0m
[0m[ INFO] [1575575062.269531609]: 190 500000 -0.688073 1.609709 8.326142[0m
[0m[ INFO] [1575575062.269605098]: 190 520000 -0.687176 1.609694 8.329721[0m
[0m[ INFO] [1575575062.269635289]: 190 540000 -0.686276 1.609677 8.333243[0m
[0m[ INFO] [1575575062.269661588]: 190 560000 -0.685387 1.609664 8.336656[0m
[0m[ INFO] [1575575062.269734178]: 190 580000 -0.684502 1.609652 8.339982[0m
measresults: 17
[0m[ INFO] [1575575062.604079147]: 190 600000 -0.683611 1.609637 8.343248[0m
[0m[ INFO] [1575575062.604190634]: 190 620000 -0.682733 1.609625 8.346410[0m
[0m[ INFO] [1575575062.604227689]: 190 640000 -0.681872 1.609615 8.349451[0m
[0m[ INFO] [1575575062.604257321]: 190 660000 -0.681018 1.609602 8.352407[0m
[0m[ INFO] [1575575062.604329765]: 190 680000 -0.680155 1.609591 8.355313[0m
[0m[ INFO] [1575575062.604372127]: 190 700000 -0.679307 1.609584 8.358125[0m
[0m[ INFO] [1575575062.604481184]: 190 720000 -0.678468 1.609573 8.360838[0m
[0m[ INFO] [1575575062.604531167]: 190 740000 -0.677631 1.609563 8.363489[0m
[0m[ INFO] [1575575062.604573218]: 190 760000 -0.676795 1.609554 8.366088[0m
[0m[ INFO] [1575575062.604603947]: 190 780000 -0.675976 1.609546 8.368586[0m
[0m[ INFO] [1575575062.604751282]: 190 800000 -0.675167 1.609534 8.370985[0m
[0m[ INFO] [1575575062.604817044]: 190 820000 -0.674356 1.609524 8.373330[0m
[0m[ INFO] [1575575062.604864231]: 190 840000 -0.673551 1.609518 8.375616[0m
[0m[ INFO] [1575575062.604923153]: 190 860000 -0.672769 1.609511 8.377788[0m
[0m[ INFO] [1575575062.604968181]: 190 880000 -0.672004 1.609501 8.379869[0m
[0m[ INFO] [1575575062.605054199]: 190 900000 -0.671238 1.609496 8.381903[0m
[0m[ INFO] [1575575062.605128131]: 190 920000 -0.670473 1.609489 8.383891[0m
measresults: 17
[0m[ INFO] [1575575062.935576522]: 190 940000 -0.669726 1.609479 8.385785[0m
[0m[ INFO] [1575575062.935679518]: 190 960000 -0.668994 1.609470 8.387601[0m
[0m[ INFO] [1575575062.935713922]: 190 980000 -0.668261 1.609465 8.389377[0m
[0m[ INFO] [1575575062.935782769]: 191 0 -0.667533 1.609459 8.391105[0m
[0m[ INFO] [1575575062.935822056]: 191 20000 -0.666814 1.609450 8.392770[0m
[0m[ INFO] [1575575062.935851545]: 191 40000 -0.666115 1.609444 8.394348[0m
[0m[ INFO] [1575575062.935938835]: 191 60000 -0.665425 1.609438 8.395870[0m
[0m[ INFO] [1575575062.935972767]: 191 80000 -0.664737 1.609431 8.397346[0m
[0m[ INFO] [1575575062.936054670]: 191 100000 -0.664053 1.609424 8.398782[0m
[0m[ INFO] [1575575062.936094887]: 191 120000 -0.663386 1.609419 8.400153[0m
[0m[ INFO] [1575575062.936122507]: 191 140000 -0.662741 1.609414 8.401446[0m
[0m[ INFO] [1575575062.936149944]: 191 160000 -0.662104 1.609408 8.402691[0m
[0m[ INFO] [1575575062.936176645]: 191 180000 -0.661478 1.609401 8.403895[0m
[0m[ INFO] [1575575062.936204187]: 191 200000 -0.660866 1.609397 8.405042[0m
[0m[ INFO] [1575575062.936392600]: 191 220000 -0.660273 1.609393 8.406119[0m
[0m[ INFO] [1575575062.936467778]: 191 240000 -0.659710 1.609391 8.407122[0m
[0m[ INFO] [1575575062.936534386]: 191 260000 -0.659159 1.609388 8.408081[0m
measresults: 16
[0m[ INFO] [1575575063.271379959]: 191 280000 -0.658616 1.609382 8.409008[0m
[0m[ INFO] [1575575063.271499541]: 191 300000 -0.658088 1.609377 8.409885[0m
[0m[ INFO] [1575575063.271547975]: 191 320000 -0.657573 1.609374 8.410720[0m
[0m[ INFO] [1575575063.271620142]: 191 340000 -0.657072 1.609373 8.411510[0m
[0m[ INFO] [1575575063.271664329]: 191 360000 -0.656598 1.609368 8.412244[0m
[0m[ INFO] [1575575063.271701673]: 191 380000 -0.656134 1.609364 8.412948[0m
